Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7303956704773443, 0.2696043295226556]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6801336212403587, 0.3198663787596413]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4025057491917079, 0.5974942508082922]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6983587548249365, 0.3016412451750636]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.3964595603445693, 0.6035404396554307]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3964595603445693, 0.6035404396554307]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3964595603445693, 0.6035404396554307]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3964595603445693, 0.6035404396554307]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.31987689251918433, 0.6801231074808156]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.31987689251918433, 0.6801231074808156]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.31987689251918433, 0.6801231074808156]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.31987689251918433, 0.6801231074808156]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7292798849366554, 0.2707201150633446]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.31829615727474203, 0.6817038427252581]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.3920799055120025, 0.6079200944879976]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6022201063355345, 0.3977798936644656]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.31459112446310855, 0.6854088755368914]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.31459112446310855, 0.6854088755368914]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.33289041316303936, 0.6671095868369608]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5932468802373829, 0.40675311976261713]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.31994483123835255, 0.6800551687616474]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.35503899391040383, 0.6449610060895962]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3926613539269313, 0.6073386460730688]
[0.5, 0.5]
Timestep: 47, Current state: 1
[0.6818914467437265, 0.3181085532562736]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.6883313212919493, 0.31166867870805065]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.4132432007272575, 0.5867567992727425]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3841182528001001, 0.6158817471999]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.3252014313192383, 0.6747985686807617]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3252014313192383, 0.6747985686807617]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3252014313192383, 0.6747985686807617]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6734721108121484, 0.3265278891878516]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7073692962825359, 0.2926307037174642]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.3503915276343324, 0.6496084723656675]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.6511145914891138, 0.3488854085108862]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.3155379067271362, 0.6844620932728637]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5842958169972433, 0.41570418300275663]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.43998948484113687, 0.5600105151588631]
[0.5, 0.5]
Timestep: 61, Current state: 1
[0.7126157432523628, 0.2873842567476372]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.7252932112239308, 0.27470678877606924]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.6689651388279637, 0.3310348611720363]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.4003677020432838, 0.5996322979567162]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4003677020432838, 0.5996322979567162]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4003677020432838, 0.5996322979567162]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4003677020432838, 0.5996322979567162]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4003677020432838, 0.5996322979567162]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7087523524173484, 0.29124764758265165]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3192488184728444, 0.6807511815271555]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3192488184728444, 0.6807511815271555]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3192488184728444, 0.6807511815271555]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3192488184728444, 0.6807511815271555]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.676510577197071, 0.323489422802929]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3079821403501929, 0.6920178596498071]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3079821403501929, 0.6920178596498071]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6689651388279637, 0.3310348611720363]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.32565370480842587, 0.6743462951915741]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.32565370480842587, 0.6743462951915741]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.32565370480842587, 0.6743462951915741]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7191990973077583, 0.2808009026922416]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.30942530454176237, 0.6905746954582376]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30942530454176237, 0.6905746954582376]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6981601987861538, 0.3018398012138462]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.33316289535450805, 0.6668371046454918]
