Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.7785299792790015, 0.2214700207209985]
Timestep: 2, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.6445047065150968, 0.35549529348490316]
Timestep: 3, Current state: 0
[0.39210685457953687, 0.6078931454204631]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.39210685457953687, 0.6078931454204631]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.7541608954709849, 0.24583910452901514]
[0.6445047065150968, 0.35549529348490316]
Timestep: 6, Current state: 0
[0.3029848916837043, 0.6970151083162958]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.730747393401208, 0.269252606598792]
[0.6445047065150968, 0.35549529348490316]
Timestep: 8, Current state: 0
[0.7953459603018841, 0.20465403969811602]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.7953459603018841, 0.20465403969811602]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.4066751019670411, 0.593324898032959]
[0.8376194347834853, 0.16238056521651473]
Timestep: 11, Current state: 2
[0.4066751019670411, 0.593324898032959]
[0.8376194347834853, 0.16238056521651473]
Timestep: 12, Current state: 2
[0.7953459603018841, 0.20465403969811602]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.6139117404306674, 0.38608825956933257]
[0.5065274310012742, 0.4934725689987258]
Timestep: 14, Current state: 0
[0.7953459603018841, 0.20465403969811602]
[0.75, 0.25]
Timestep: 15, Current state: 4
[0.42183106915415214, 0.5781689308458478]
[0.7990643235904584, 0.20093567640954152]
Timestep: 16, Current state: 2
[0.5620288297080196, 0.4379711702919804]
[0.7104818484248977, 0.2895181515751023]
Timestep: 17, Current state: 5
[0.7453611898959699, 0.25463881010403017]
[0.75, 0.25]
Timestep: 18, Current state: 4
[0.44583807214520216, 0.5541619278547978]
[0.7990643235904584, 0.20093567640954152]
Timestep: 19, Current state: 2
[0.44583807214520216, 0.5541619278547978]
[0.7990643235904584, 0.20093567640954152]
Timestep: 20, Current state: 2
[0.44583807214520216, 0.5541619278547978]
[0.7990643235904584, 0.20093567640954152]
Timestep: 21, Current state: 2
[0.49174682041390827, 0.5082531795860917]
[0.7104818484248977, 0.2895181515751023]
Timestep: 22, Current state: 5
[0.3884386208179062, 0.6115613791820939]
[0.7990643235904584, 0.20093567640954152]
Timestep: 23, Current state: 2
[0.7608231682504997, 0.23917683174950036]
[0.75, 0.25]
Timestep: 24, Current state: 4
[0.34356295546852295, 0.6564370445314771]
[0.7990643235904584, 0.20093567640954152]
Timestep: 25, Current state: 2
[0.49174682041390827, 0.5082531795860917]
