Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.922440926174976, 0.07755907382502406]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.9280078990920511, 0.07199210090794896]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4006488638602145, 0.5993511361397855]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.9368888714405164, 0.06311112855948368]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.940587974976087, 0.05941202502391291]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.5005949662781787, 0.49940503372182127]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5005949662781787, 0.49940503372182127]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5005949662781787, 0.49940503372182127]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5005949662781787, 0.49940503372182127]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5005949662781787, 0.49940503372182127]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5005949662781787, 0.49940503372182127]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.9154999980696471, 0.0845000019303529]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4448122172855864, 0.5551877827144136]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9219809082978841, 0.07801909170211589]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4001955129979252, 0.5998044870020748]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4001955129979252, 0.5998044870020748]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4001955129979252, 0.5998044870020748]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.9325195865366972, 0.06748041346330282]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3636740695809497, 0.6363259304190504]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.9043922528968643, 0.09560774710313563]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.38492548669113913, 0.6150745133088609]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.38492548669113913, 0.6150745133088609]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9127017062067305, 0.08729829379326938]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3571256215741811, 0.642874378425819]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.9175484554806462, 0.0824515445193538]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.33299884208131914, 0.667001157918681]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.921794175371547, 0.07820582462845294]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9237120072119934, 0.07628799278800652]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.900285270473369, 0.09971472952663094]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.9027494424262994, 0.09725055757370057]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4530103088304537, 0.5469896911695463]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9072796296574345, 0.09272037034256558]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.43083019272947476, 0.5691698072705252]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.43083019272947476, 0.5691698072705252]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.9132421217176522, 0.08675787828234788]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.4106966741672778, 0.5893033258327223]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4106966741672778, 0.5893033258327223]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4106966741672778, 0.5893033258327223]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4106966741672778, 0.5893033258327223]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9217147354287486, 0.07828526457125139]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.39232742620754446, 0.6076725737924554]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.39232742620754446, 0.6076725737924554]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9261324008998473, 0.07386759910015274]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3754926938819519, 0.6245073061180481]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3754926938819519, 0.6245073061180481]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3754926938819519, 0.6245073061180481]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.36000008855879706, 0.6399999114412028]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.36000008855879706, 0.6399999114412028]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.36000008855879706, 0.6399999114412028]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.36000008855879706, 0.6399999114412028]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.9189493909546015, 0.0810506090453985]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.34568158446260033, 0.6543184155373997]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.34568158446260033, 0.6543184155373997]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.34568158446260033, 0.6543184155373997]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.9239934973343876, 0.07600650266561242]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.33239244307007115, 0.6676075569299288]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.9685939603097397, 0.03140603969026032]
[0.5, 0.5]
Timestep: 72, Current state: 1
[0.3200156738254467, 0.6799843261745532]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.9285021591997406, 0.0714978408002594]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.30845048275929327, 0.6915495172407067]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.30845048275929327, 0.6915495172407067]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.9315327682379321, 0.0684672317620678]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.2975945015881983, 0.7024054984118017]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4369441788297263, 0.5630558211702738]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.918879923761859, 0.08112007623814105]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.9199797380246223, 0.08002026197537775]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.9068283821880456, 0.09317161781195434]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3757732822173586, 0.6242267177826414]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3757732822173586, 0.6242267177826414]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3757732822173586, 0.6242267177826414]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3757732822173586, 0.6242267177826414]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3757732822173586, 0.6242267177826414]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.9005958769785837, 0.09940412302141631]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.9018762240416645, 0.0981237759583355]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.4010824154979545, 0.5989175845020457]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.4010824154979545, 0.5989175845020457]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4010824154979545, 0.5989175845020457]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4010824154979545, 0.5989175845020457]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4010824154979545, 0.5989175845020457]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.9090558085019851, 0.09094419149801491]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.3897256540445571, 0.6102743459554428]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3897256540445571, 0.6102743459554428]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3897256540445571, 0.6102743459554428]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3897256540445571, 0.6102743459554428]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3897256540445571, 0.6102743459554428]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.9152651692267324, 0.08473483077326754]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.37895619894858834, 0.6210438010514117]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.37895619894858834, 0.6210438010514117]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.368724959304103, 0.631275040695897]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.9076370156715146, 0.09236298432848554]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.3589884444769507, 0.6410115555230493]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.9096540035503614, 0.09034599644963864]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.9106238949982207, 0.08937610500177931]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.9115762981815431, 0.08842370181845693]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.9125314765489323, 0.08746852345106769]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.9026752942680527, 0.09732470573194726]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.903710876310174, 0.0962891236898259]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.4381644994091977, 0.5618355005908023]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.9056818272127246, 0.09431817278727539]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.42836671096409146, 0.5716332890359086]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.42836671096409146, 0.5716332890359086]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.42836671096409146, 0.5716332890359086]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.42836671096409146, 0.5716332890359086]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.9103123054489012, 0.0896876945510987]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.4314348755669999, 0.5685651244330001]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4314348755669999, 0.5685651244330001]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4314348755669999, 0.5685651244330001]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4314348755669999, 0.5685651244330001]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.9048867953376742, 0.09511320466232571]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.42235532187233665, 0.5776446781276634]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.42235532187233665, 0.5776446781276634]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.4136337761381095, 0.5863662238618905]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4136337761381095, 0.5863662238618905]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.7999330988870745, 0.20006690111292538]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.8903605286920229, 0.10963947130797706]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.9666135117984417, 0.0333864882015583]
[0.5, 0.5]
Timestep: 138, Current state: 1
[0.8923866772721692, 0.10761332272783078]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.398814358825327, 0.601185641174673]
[0.5, 0.5]
Timestep: 140, Current state: 5
[0.8567840941186728, 0.1432159058813271]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.8841332399557905, 0.1158667600442094]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.47942837988287096, 0.5205716201171291]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.47942837988287096, 0.5205716201171291]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.47942837988287096, 0.5205716201171291]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.888217030305678, 0.111782969694322]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.4710167439249242, 0.5289832560750758]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8567840941186728, 0.1432159058813271]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.4628931537312083, 0.5371068462687917]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4628931537312083, 0.5371068462687917]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.40725593014066963, 0.5927440698593305]
[0.5, 0.5]
Timestep: 151, Current state: 5
[0.4550413083989939, 0.5449586916010061]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4550413083989939, 0.5449586916010061]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.876648055532025, 0.123351944467975]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.877697492584847, 0.12230250741515303]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.8787180284699864, 0.12128197153001367]
[0.5, 0.5]
Timestep: 156, Current state: 0
