Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7666666666666667, 0.23333333333333334]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.55, 0.45]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.5416666666666666, 0.4583333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7631578947368421, 0.23684210526315788]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.52, 0.48]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.52, 0.48]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.52, 0.48]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.7555555555555555, 0.24444444444444444]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7755102040816326, 0.22448979591836735]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7931034482758621, 0.20689655172413793]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7966101694915254, 0.2033898305084746]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7868852459016393, 0.21311475409836064]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.9466666666666667, 0.05333333333333334]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7878787878787878, 0.21212121212121213]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.4418604651162791, 0.5581395348837209]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4418604651162791, 0.5581395348837209]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.4318181818181818, 0.5681818181818182]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.7631578947368421, 0.23684210526315788]
[0.5, 0.5]
Timestep: 92, Current state: 0
