Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.88, 0.12]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.8387096774193549, 0.16129032258064516]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
