Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7496335840526168, 0.2503664159473831]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.7095697386607488, 0.2904302613392512]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6652781353842595, 0.3347218646157404]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7132561206994656, 0.2867438793005343]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6962489229609604, 0.30375107703903953]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6962489229609604, 0.30375107703903953]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6962489229609604, 0.30375107703903953]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7262981429205447, 0.27370185707945516]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6620281154717403, 0.33797188452825966]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6620281154717403, 0.33797188452825966]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7129879469804469, 0.2870120530195531]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8727323239985596, 0.12726767600144043]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.6379409830140685, 0.36205901698593146]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7645123767869751, 0.2354876232130249]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7777606779484529, 0.22223932205154706]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6201194325299048, 0.3798805674700952]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7497400391813691, 0.25025996081863083]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7497400391813691, 0.25025996081863083]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7479858358750257, 0.2520141641249744]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.6274383595277334, 0.37256164047226664]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7497400391813691, 0.25025996081863083]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.595139187584244, 0.40486081241575606]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.595139187584244, 0.40486081241575606]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7477065268967128, 0.25229347310328715]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8775333094763248, 0.12246669052367513]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.586225429702229, 0.41377457029777087]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.586225429702229, 0.41377457029777087]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.799112856857967, 0.200887143142033]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.5600403368995521, 0.43995966310044793]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5600403368995521, 0.43995966310044793]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5600403368995521, 0.43995966310044793]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7736363921266179, 0.22636360787338194]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.781252387303583, 0.21874761269641688]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.7884494441006586, 0.21155055589934146]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.572608046918617, 0.4273919530813829]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8015522104939203, 0.1984477895060796]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5508644543844768, 0.44913554561552305]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5508644543844768, 0.44913554561552305]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.799112856857967, 0.200887143142033]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5307109245213824, 0.46928907547861765]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5307109245213824, 0.46928907547861765]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5307109245213824, 0.46928907547861765]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5307109245213824, 0.46928907547861765]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.811134042902057, 0.188865957097943]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5119796244098682, 0.48802037559013184]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5119796244098682, 0.48802037559013184]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5119796244098682, 0.48802037559013184]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5119796244098682, 0.48802037559013184]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5119796244098682, 0.48802037559013184]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8380524086525095, 0.16194759134749048]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.799112856857967, 0.200887143142033]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.799112856857967, 0.200887143142033]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.799112856857967, 0.200887143142033]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.8160109168937308, 0.18398908310626907]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8203814583843784, 0.17961854161562169]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5681228176786952, 0.43187718232130484]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.48337830035536145, 0.5166216996446386]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.5520062064897865, 0.4479937935102135]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.832560390565905, 0.16743960943409494]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.5367750814430536, 0.4632249185569463]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.832560390565905, 0.16743960943409494]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.7637323296429321, 0.2362676703570679]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.5148310069220333, 0.4851689930779667]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.5467003054428633, 0.45329969455713676]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5467003054428633, 0.45329969455713676]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5139798531274238, 0.4860201468725763]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.5331028025166269, 0.466897197483373]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5331028025166269, 0.466897197483373]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7451166527643897, 0.2548833472356104]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.5201635114835171, 0.4798364885164828]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5201635114835171, 0.4798364885164828]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7614201625883406, 0.23857983741165947]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.7663332334075957, 0.23366676659240415]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8727937648286187, 0.12720623517138135]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.5301053028057855, 0.4698946971942146]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5301053028057855, 0.4698946971942146]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5301053028057855, 0.4698946971942146]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5301053028057855, 0.4698946971942146]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5301053028057855, 0.4698946971942146]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5301053028057855, 0.4698946971942146]
[0.5, 0.5]
Timestep: 85, Current state: 2
