Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.2511287137540352, 0.7488712862459648]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9074873739786262, 0.09251262602137378]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.2050358746238694, 0.7949641253761305]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9209605607463828, 0.07903943925361724]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.1751911655233402, 0.8248088344766598]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9311610580228087, 0.06883894197719127]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.1580925777015504, 0.8419074222984496]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.1580925777015504, 0.8419074222984496]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9422391057015763, 0.057760894298423626]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.14611135475290418, 0.8538886452470958]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.14611135475290418, 0.8538886452470958]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.14611135475290418, 0.8538886452470958]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.14611135475290418, 0.8538886452470958]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.14611135475290418, 0.8538886452470958]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9549670311319164, 0.04503296886808357]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.3233587199408199, 0.6766412800591802]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.91678996742855, 0.08321003257145006]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.29151585766477267, 0.7084841423352273]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9229023466951662, 0.07709765330483374]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.9254354163519192, 0.0745645836480808]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3293399995669068, 0.6706600004330932]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9448208967440639, 0.05517910325593605]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3028927008194563, 0.6971072991805438]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.947571341386764, 0.052428658613235944]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.9488803754546529, 0.05111962454534715]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.9500917536139745, 0.049908246386025444]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.37780459336724476, 0.6221954066327552]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9521771870825457, 0.04782281291745426]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.35351067183367046, 0.6464893281663295]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9542070002623451, 0.04579299973765492]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3320207778861268, 0.6679792221138731]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3320207778861268, 0.6679792221138731]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3320207778861268, 0.6679792221138731]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3320207778861268, 0.6679792221138731]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3320207778861268, 0.6679792221138731]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3320207778861268, 0.6679792221138731]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9600789049546321, 0.039921095045367845]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.9607663940988932, 0.039233605901106805]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.9613388263980641, 0.038661173601935855]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3857979913505455, 0.6142020086494544]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3857979913505455, 0.6142020086494544]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3857979913505455, 0.6142020086494544]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3857979913505455, 0.6142020086494544]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9645102055681046, 0.03548979443189533]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.3660529244346304, 0.6339470755653697]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.96550805125248, 0.034491948747520124]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.34809475086336006, 0.6519052491366399]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.9472600217185124, 0.05273997828148756]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3621079462137243, 0.6378920537862758]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3621079462137243, 0.6378920537862758]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.9497518053825156, 0.050248194617484455]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.373957320850975, 0.6260426791490251]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9333635192179196, 0.06663648078208043]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.3585014964345365, 0.6414985035654636]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3585014964345365, 0.6414985035654636]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3585014964345365, 0.6414985035654636]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.3441356568535246, 0.6558643431464753]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3441356568535246, 0.6558643431464753]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.9227552467235216, 0.0772447532764784]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3307270837012933, 0.6692729162987067]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.9252176242913065, 0.07478237570869362]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.9263586235086869, 0.07364137649131312]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.34380063421803064, 0.6561993657819694]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.34380063421803064, 0.6561993657819694]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.34380063421803064, 0.6561993657819694]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.34380063421803064, 0.6561993657819694]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.33114803805756254, 0.6688519619424375]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.33114803805756254, 0.6688519619424375]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.33114803805756254, 0.6688519619424375]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.33114803805756254, 0.6688519619424375]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.33114803805756254, 0.6688519619424375]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.33114803805756254, 0.6688519619424375]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.9227807180338188, 0.07721928196618132]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.3191895486675083, 0.6808104513324916]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3191895486675083, 0.6808104513324916]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3322511604654308, 0.6677488395345692]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.9194027301573938, 0.08059726984260619]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.9204351064474221, 0.0795648935525779]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.9214649502889005, 0.07853504971109938]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.36585425991160103, 0.6341457400883989]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.36585425991160103, 0.6341457400883989]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.36585425991160103, 0.6341457400883989]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.36585425991160103, 0.6341457400883989]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.36585425991160103, 0.6341457400883989]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.36585425991160103, 0.6341457400883989]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3372787146692716, 0.6627212853307284]
[0.5, 0.5]
Timestep: 116, Current state: 5
[0.3538799898059763, 0.6461200101940237]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3538799898059763, 0.6461200101940237]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3538799898059763, 0.6461200101940237]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3538799898059763, 0.6461200101940237]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.9189189523159921, 0.08108104768400781]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.34251342841975807, 0.6574865715802419]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.34251342841975807, 0.6574865715802419]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.34251342841975807, 0.6574865715802419]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.9225362536080304, 0.07746374639196965]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.9234018191311016, 0.07659818086889836]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.9242108983031017, 0.07578910169689833]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3722871014951649, 0.6277128985048351]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3722871014951649, 0.6277128985048351]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3722871014951649, 0.6277128985048351]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7499922933112501, 0.2500077066887499]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.3610548068207012, 0.6389451931792989]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.7499922933112501, 0.2500077066887499]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3503466142383357, 0.6496533857616644]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.9668593222490441, 0.03314067775095584]
[0.5, 0.5]
Timestep: 143, Current state: 1
[0.3105643728594972, 0.6894356271405029]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.3591090808850797, 0.6408909191149204]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.9043943881419223, 0.09560561185807771]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.34893084660589085, 0.6510691533941091]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.34893084660589085, 0.6510691533941091]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.34893084660589085, 0.6510691533941091]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.34893084660589085, 0.6510691533941091]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.34893084660589085, 0.6510691533941091]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.9102132545234122, 0.08978674547658771]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.33915652241293726, 0.6608434775870626]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.33915652241293726, 0.6608434775870626]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.33915652241293726, 0.6608434775870626]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6664084115464772, 0.33359158845352266]
[0.5, 0.5]
