Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7496852067996638, 0.2503147932003362]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5275412636055256, 0.47245873639447444]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8322981962581788, 0.16770180374182117]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.42604683398461457, 0.5739531660153855]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.42604683398461457, 0.5739531660153855]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.42604683398461457, 0.5739531660153855]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.42604683398461457, 0.5739531660153855]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.42604683398461457, 0.5739531660153855]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.42604683398461457, 0.5739531660153855]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9189245110158777, 0.08107548898412235]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.9237603351914814, 0.0762396648085186]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4484057873654979, 0.5515942126345021]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4484057873654979, 0.5515942126345021]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.39165824020223816, 0.608341759797762]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.39165824020223816, 0.608341759797762]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8810491317976227, 0.11895086820237735]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.34706260252376636, 0.6529373974762337]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.34706260252376636, 0.6529373974762337]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.34706260252376636, 0.6529373974762337]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9026114178338993, 0.09738858216610059]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.4379227212003328, 0.5620772787996672]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.3861573296550118, 0.6138426703449883]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3861573296550118, 0.6138426703449883]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8688198887094604, 0.13118011129053964]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8741704785347182, 0.12582952146528176]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.41271212339986446, 0.5872878766001356]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.4298579034660383, 0.5701420965339616]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8483518551137926, 0.15164814488620743]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.8144048494694864, 0.1855951505305136]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7834084939311114, 0.21659150606888863]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.549327696803935, 0.45067230319606494]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7985456103796966, 0.20145438962030343]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5125050207104694, 0.48749497928953056]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5125050207104694, 0.48749497928953056]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.7849905982893004, 0.2150094017106996]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7917949241367089, 0.20820507586329107]
