Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4059152909300247, 0.5940847090699753]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.2517299770214239, 0.748270022978576]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6665304708211985, 0.33346952917880146]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7494719950009576, 0.2505280049990424]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.34404485047034633, 0.6559551495296536]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.34404485047034633, 0.6559551495296536]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.34404485047034633, 0.6559551495296536]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.34404485047034633, 0.6559551495296536]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.34404485047034633, 0.6559551495296536]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.34404485047034633, 0.6559551495296536]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7494719950009576, 0.2505280049990424]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.6892693530622258, 0.3107306469377743]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7121842442818791, 0.2878157557181209]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7323896434705235, 0.2676103565294765]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7494719950009576, 0.2505280049990424]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6821797885621009, 0.31782021143789907]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6008617671426502, 0.39913823285734984]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7198334776113338, 0.2801665223886662]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5510044925619351, 0.44899550743806493]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5510044925619351, 0.44899550743806493]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5510044925619351, 0.44899550743806493]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7743768948868781, 0.22562310511312192]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3818486395179704, 0.6181513604820296]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.7977112085230738, 0.20228879147692616]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.7977112085230738, 0.20228879147692616]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.5999337222304946, 0.40006627776950543]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5999337222304946, 0.40006627776950543]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7977112085230738, 0.20228879147692616]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.5640185763908835, 0.4359814236091165]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5640185763908835, 0.4359814236091165]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7977112085230738, 0.20228879147692616]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6966212720252295, 0.30337872797477045]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7087790915289328, 0.2912209084710672]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8806169276883328, 0.11938307231166721]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.8806169276883328, 0.11938307231166721]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.6179883548467846, 0.3820116451532153]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7105705610508116, 0.2894294389491884]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7105705610508116, 0.2894294389491884]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.6069562830886625, 0.39304371691133755]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6069562830886625, 0.39304371691133755]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6069562830886625, 0.39304371691133755]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6069562830886625, 0.39304371691133755]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6069562830886625, 0.39304371691133755]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7582531127955943, 0.24174688720440576]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.765729582316106, 0.23427041768389392]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.5977815072370601, 0.40221849276293975]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5977815072370601, 0.40221849276293975]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7864272941243368, 0.21357270587566318]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7923887877193637, 0.20761121228063628]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.5901972423893462, 0.4098027576106537]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5901972423893462, 0.4098027576106537]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8091550036876912, 0.19084499631230883]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8144590279932141, 0.18554097200678576]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8195691453710768, 0.18043085462892317]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5979302589301708, 0.40206974106982923]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7105705610508116, 0.2894294389491884]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.5773177107984204, 0.42268228920157963]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8075353104178873, 0.19246468958211282]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5578135094884988, 0.44218649051150116]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5578135094884988, 0.44218649051150116]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5578135094884988, 0.44218649051150116]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8253521095462392, 0.17464789045376078]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8294309342082359, 0.1705690657917642]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8333409519281142, 0.1666590480718858]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.5675493521569015, 0.4324506478430985]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5675493521569015, 0.4324506478430985]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5675493521569015, 0.4324506478430985]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5675493521569015, 0.4324506478430985]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7105705610508116, 0.2894294389491884]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.7105705610508116, 0.2894294389491884]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.827176856058115, 0.17282314394188505]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.575932603581262, 0.42406739641873803]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.575932603581262, 0.42406739641873803]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7105705610508116, 0.2894294389491884]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.814974998505294, 0.18502500149470608]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8188397649367333, 0.1811602350632666]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.822884140469725, 0.17711585953027503]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.5937980797710045, 0.4062019202289955]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8303575958816135, 0.16964240411838646]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8340280226089254, 0.1659719773910746]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.588558489275938, 0.411441510724062]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.840780940205102, 0.1592190597948981]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.5734886080917359, 0.42651139190826415]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5734886080917359, 0.42651139190826415]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.5734886080917359, 0.42651139190826415]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4486498252018871, 0.551350174798113]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.5590120650453418, 0.44098793495465816]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7473653215801467, 0.2526346784198533]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.8139662992259185, 0.1860337007740815]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.5560088155651824, 0.4439911844348176]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.5560088155651824, 0.4439911844348176]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8246668242106564, 0.17533317578934365]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.5428254992606945, 0.45717450073930554]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.5428254992606945, 0.45717450073930554]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8344730518524281, 0.16552694814757182]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.5302010296617721, 0.4697989703382278]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.5302010296617721, 0.4697989703382278]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.7473653215801467, 0.2526346784198533]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.46922982484382936, 0.5307701751561708]
[0.5, 0.5]
Timestep: 102, Current state: 5
[0.5287819291949134, 0.47121807080508665]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8270251149459646, 0.17297488505403535]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.5171649886553665, 0.4828350113446335]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5171649886553665, 0.4828350113446335]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.5171649886553665, 0.4828350113446335]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8397430939162122, 0.16025690608378787]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.5060081582284708, 0.4939918417715292]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.5060081582284708, 0.4939918417715292]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.5060081582284708, 0.4939918417715292]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.5060081582284708, 0.4939918417715292]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8531540555083446, 0.14684594449165542]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.7755404408289877, 0.22445955917101237]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.4537956558302616, 0.5462043441697384]
[0.5, 0.5]
Timestep: 115, Current state: 5
[0.7980231065864807, 0.20197689341351927]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.525397821855024, 0.47460217814497596]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8403724912232343, 0.15962750877676563]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.5150919517058612, 0.4849080482941388]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8457451925184045, 0.1542548074815955]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.5051798119097846, 0.4948201880902154]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8508186108529975, 0.14918138914700252]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.495632954001602, 0.5043670459983979]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.495632954001602, 0.5043670459983979]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7980231065864807, 0.20197689341351927]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.7980231065864807, 0.20197689341351927]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.4863367350165202, 0.5136632649834797]
[0.5, 0.5]
Timestep: 127, Current state: 5
[0.5048156453633403, 0.49518435463665966]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.5048156453633403, 0.49518435463665966]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8162973355528652, 0.1837026644471347]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.4959328860643559, 0.5040671139356441]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.49606171967533635, 0.5039382803246636]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.49606171967533635, 0.5039382803246636]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.8150966426958338, 0.18490335730416618]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8180788706574618, 0.1819211293425383]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.8209822260900421, 0.17901777390995785]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.5205114618623555, 0.4794885381376444]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.7647872767612722, 0.23521272323872783]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.5121490797431671, 0.48785092025683285]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.5121490797431671, 0.48785092025683285]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.5121490797431671, 0.48785092025683285]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.5121490797431671, 0.48785092025683285]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.48814373617560086, 0.5118562638243991]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.5040525107567511, 0.4959474892432489]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.5040525107567511, 0.4959474892432489]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.5040525107567511, 0.4959474892432489]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8995989372114661, 0.10040106278853389]
[0.5, 0.5]
Timestep: 147, Current state: 1
[0.49620297564306515, 0.5037970243569347]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8198860845694224, 0.18011391543057761]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.48859020411447385, 0.5114097958855262]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.48859020411447385, 0.5114097958855262]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7971152109198811, 0.20288478908011887]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.48120336410756676, 0.5187966358924333]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.48120336410756676, 0.5187966358924333]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.48120336410756676, 0.5187966358924333]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.48120336410756676, 0.5187966358924333]
[0.5, 0.5]
Timestep: 156, Current state: 2
