Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7493176102806464, 0.25068238971935364]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.25062079594004955, 0.7493792040599505]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.25062079594004955, 0.7493792040599505]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25062079594004955, 0.7493792040599505]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25062079594004955, 0.7493792040599505]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.25062079594004955, 0.7493792040599505]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.25062079594004955, 0.7493792040599505]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8958248914044343, 0.1041751085955657]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.20248887244235964, 0.7975111275576403]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20248887244235964, 0.7975111275576403]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8170832914312396, 0.18291670856876047]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.17105839796901706, 0.828941602030983]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.17105839796901706, 0.828941602030983]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.17105839796901706, 0.828941602030983]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.17105839796901706, 0.828941602030983]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9217848868742685, 0.07821511312573146]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.14961578588447794, 0.8503842141155221]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.14961578588447794, 0.8503842141155221]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.14961578588447794, 0.8503842141155221]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.14961578588447794, 0.8503842141155221]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9274527122505398, 0.07254728774946013]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.31696001652436345, 0.6830399834756365]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.31696001652436345, 0.6830399834756365]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.34042826630208284, 0.6595717336979173]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.804467491313102, 0.19553250868689787]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3499193476159117, 0.6500806523840883]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3499193476159117, 0.6500806523840883]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3499193476159117, 0.6500806523840883]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3499193476159117, 0.6500806523840883]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3499193476159117, 0.6500806523840883]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8570465755701014, 0.14295342442989853]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.37297744915979825, 0.6270225508402019]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.37297744915979825, 0.6270225508402019]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.37297744915979825, 0.6270225508402019]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.37297744915979825, 0.6270225508402019]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.34650266240468724, 0.6534973375953128]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.34650266240468724, 0.6534973375953128]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.34650266240468724, 0.6534973375953128]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3234734389728492, 0.6765265610271508]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3234734389728492, 0.6765265610271508]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7381473592194541, 0.261852640780546]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.7038867324198586, 0.2961132675801414]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.6723167062131136, 0.3276832937868865]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.6862381624095514, 0.3137618375904487]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6990901078926907, 0.30090989210730934]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.7110364741927045, 0.28896352580729545]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.5572403871143252, 0.4427596128856748]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5572403871143252, 0.4427596128856748]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.742416440807582, 0.257583559192418]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5353838349100019, 0.46461616508999803]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5353838349100019, 0.46461616508999803]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5353838349100019, 0.46461616508999803]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7493959172079211, 0.2506040827920789]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.515172112432819, 0.48482788756718104]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.515172112432819, 0.48482788756718104]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.515172112432819, 0.48482788756718104]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.33655720829427965, 0.6634427917057204]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.7977357163667934, 0.20226428363320645]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.7977357163667934, 0.20226428363320645]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.7977357163667934, 0.20226428363320645]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.5459415399463007, 0.4540584600536994]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7401008417805685, 0.2598991582194316]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.528544184157919, 0.471455815842081]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7977357163667934, 0.20226428363320645]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.512218899371793, 0.487781100628207]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.512218899371793, 0.487781100628207]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8486742446136668, 0.1513257553863331]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.5115035197576739, 0.4884964802423259]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5115035197576739, 0.4884964802423259]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5115035197576739, 0.4884964802423259]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.741128308000465, 0.25887169199953497]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.5108667680900234, 0.4891332319099766]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5108667680900234, 0.4891332319099766]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5108667680900234, 0.4891332319099766]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7417920265060929, 0.2582079734939072]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.49719021621204185, 0.5028097837879582]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.48422683622735135, 0.5157731637726486]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.48422683622735135, 0.5157731637726486]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.47192129962767887, 0.5280787003723212]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.46022245826827757, 0.5397775417317224]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.46022245826827757, 0.5397775417317224]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.44908490098097326, 0.5509150990190268]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.44908490098097326, 0.5509150990190268]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.6738753738652177, 0.3261246261347823]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.45143545382324174, 0.5485645461767583]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.6899236351177392, 0.3100763648822608]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.4412307095040635, 0.5587692904959366]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.7491366384658188, 0.2508633615341811]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.44377436001808207, 0.5562256399819179]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8291231329046614, 0.17087686709533856]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.43435547246314654, 0.5656445275368536]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.43435547246314654, 0.5656445275368536]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.43435547246314654, 0.5656445275368536]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.732918778414327, 0.267081221585673]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.7387355723876488, 0.2612644276123513]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.4370304560391229, 0.5629695439608771]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.40343192864238686, 0.5965680713576131]
[0.5, 0.5]
Timestep: 122, Current state: 5
[0.7276107811047006, 0.2723892188952995]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.439502755201715, 0.5604972447982849]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.439502755201715, 0.5604972447982849]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.439502755201715, 0.5604972447982849]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.439502755201715, 0.5604972447982849]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.439502755201715, 0.5604972447982849]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.439502755201715, 0.5604972447982849]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7656144569113312, 0.2343855430886687]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.43101796571893697, 0.568982034281063]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.43101796571893697, 0.568982034281063]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.43101796571893697, 0.568982034281063]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8505714158572466, 0.14942858414275345]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.8505714158572466, 0.14942858414275345]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.43358380434967686, 0.5664161956503232]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.43358380434967686, 0.5664161956503232]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.43358380434967686, 0.5664161956503232]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.43358380434967686, 0.5664161956503232]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.43358380434967686, 0.5664161956503232]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3671132672772342, 0.6328867327227657]
[0.5, 0.5]
Timestep: 141, Current state: 5
[0.4256398547503809, 0.5743601452496191]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.7681450387017305, 0.23185496129826955]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.4179698245609295, 0.5820301754390705]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4179698245609295, 0.5820301754390705]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4179698245609295, 0.5820301754390705]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.787724970552853, 0.21227502944714702]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.41055813330983065, 0.5894418666901694]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8394274995482286, 0.16057250045177146]
[0.5, 0.5]
Timestep: 149, Current state: 1
[0.8013569940353631, 0.1986430059646369]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.41363668263948383, 0.5863633173605162]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.41363668263948383, 0.5863633173605162]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8773135010830524, 0.12268649891694766]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.406623121415456, 0.593376878584544]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.7944981224642343, 0.20550187753576568]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.3998242299046573, 0.6001757700953426]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8035896038110003, 0.19641039618899955]
