Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.749826317383132, 0.250173682616868]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.4713575896177643, 0.5286424103822357]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4713575896177643, 0.5286424103822357]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.37261565610231234, 0.6273843438976877]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7466345720871079, 0.253365427912892]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.41766392090717347, 0.5823360790928265]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.41766392090717347, 0.5823360790928265]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.41766392090717347, 0.5823360790928265]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.41766392090717347, 0.5823360790928265]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.41766392090717347, 0.5823360790928265]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.438862286646324, 0.561137713353676]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.438862286646324, 0.561137713353676]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8801475076685649, 0.1198524923314352]
[0.5, 0.5]
Timestep: 18, Current state: 1
[0.7629184833047266, 0.23708151669527353]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5003873902234648, 0.49961260977653515]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5084474591991645, 0.4915525408008355]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.45806610044119334, 0.5419338995588067]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.45806610044119334, 0.5419338995588067]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7497667407891374, 0.25023325921086254]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6612165635659343, 0.3387834364340657]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4644302229005364, 0.5355697770994636]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6919434107593981, 0.3080565892406018]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.7053862689784024, 0.2946137310215976]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.717751115374494, 0.282248884625506]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7291200832970663, 0.2708799167029336]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7497667407891374, 0.25023325921086254]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.5536756568157862, 0.4463243431842137]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5536756568157862, 0.4463243431842137]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7220973336722154, 0.27790266632778465]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5222653074475153, 0.47773469255248463]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5222653074475153, 0.47773469255248463]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7497667407891374, 0.25023325921086254]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.4943203976198581, 0.505679602380142]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4943203976198581, 0.505679602380142]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4943203976198581, 0.505679602380142]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4943203976198581, 0.505679602380142]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7497667407891374, 0.25023325921086254]
[0.5, 0.5]
Timestep: 43, Current state: 4
