Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6944621177605576, 0.30553788223944245]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5424523672666277, 0.4575476327333723]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.4142661081437802, 0.5857338918562199]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.39845206464309085, 0.6015479353569091]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5472767481935578, 0.45272325180644213]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.542627147519059, 0.45737285248094095]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.542627147519059, 0.45737285248094095]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.542627147519059, 0.45737285248094095]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.542627147519059, 0.45737285248094095]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.542627147519059, 0.45737285248094095]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7376727783136726, 0.2623272216863273]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.4736450320595593, 0.5263549679404407]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4736450320595593, 0.5263549679404407]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7473324026964042, 0.2526675973035958]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.49236711793466276, 0.5076328820653373]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.6722551365184265, 0.32774486348157356]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7215054666975591, 0.27849453330244095]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.7215054666975591, 0.27849453330244095]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7215054666975591, 0.27849453330244095]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.567077019005239, 0.43292298099476106]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.567077019005239, 0.43292298099476106]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.567077019005239, 0.43292298099476106]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7215054666975591, 0.27849453330244095]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.47504111727735027, 0.5249588827226497]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.47504111727735027, 0.5249588827226497]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.47504111727735027, 0.5249588827226497]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7215054666975591, 0.27849453330244095]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.4095428619075957, 0.5904571380924043]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4095428619075957, 0.5904571380924043]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4095428619075957, 0.5904571380924043]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4095428619075957, 0.5904571380924043]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.721017474021827, 0.2789825259781729]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.35838964423753983, 0.6416103557624602]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.35838964423753983, 0.6416103557624602]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.35838964423753983, 0.6416103557624602]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.35838964423753983, 0.6416103557624602]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35838964423753983, 0.6416103557624602]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7469420747030343, 0.25305792529696575]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3172966189732063, 0.6827033810267937]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3172966189732063, 0.6827033810267937]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3172966189732063, 0.6827033810267937]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7738828702569324, 0.22611712974306766]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.7055234975331262, 0.29447650246687385]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.35921974472382256, 0.6407802552761775]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.35921974472382256, 0.6407802552761775]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4915294382783276, 0.5084705617216725]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.4722283754272423, 0.5277716245727577]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.4253543498003962, 0.5746456501996038]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7496686557046414, 0.25033134429535864]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.4805761778862322, 0.5194238221137678]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.5698564972963049, 0.43014350270369506]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.520761111535649, 0.47923888846435103]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6995454810786272, 0.3004545189213728]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7292065218271687, 0.2707934781728313]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.4978916897594238, 0.5021083102405762]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4978916897594238, 0.5021083102405762]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7292065218271687, 0.2707934781728313]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.43294589128069433, 0.5670541087193056]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7603011012952527, 0.23969889870474725]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3822306142649931, 0.617769385735007]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3822306142649931, 0.617769385735007]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3822306142649931, 0.617769385735007]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7669214320719562, 0.23307856792804388]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7394522559788922, 0.26054774402110775]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.40702870771793703, 0.5929712922820629]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.40702870771793703, 0.5929712922820629]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4774153557293653, 0.5225846442706348]
[0.5, 0.5]
Timestep: 78, Current state: 1
[0.7461220290912632, 0.2538779709087367]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4864516053916561, 0.5135483946083439]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.48506430211031143, 0.5149356978896887]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.6018948224585674, 0.39810517754143265]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4349845802894989, 0.5650154197105011]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4349845802894989, 0.5650154197105011]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4349845802894989, 0.5650154197105011]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4349845802894989, 0.5650154197105011]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7426660435692275, 0.2573339564307725]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.3933820142938507, 0.6066179857061492]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3933820142938507, 0.6066179857061492]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3933820142938507, 0.6066179857061492]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7680516293395843, 0.2319483706604156]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.35803676286470626, 0.6419632371352937]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.35803676286470626, 0.6419632371352937]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7680516293395843, 0.2319483706604156]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3331499785795088, 0.6668500214204912]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7680516293395843, 0.2319483706604156]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.2637145391594289, 0.7362854608405712]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.2637145391594289, 0.7362854608405712]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.2637145391594289, 0.7362854608405712]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.2637145391594289, 0.7362854608405712]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.2637145391594289, 0.7362854608405712]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.2637145391594289, 0.7362854608405712]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7754428620932812, 0.2245571379067188]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.23389289509858274, 0.7661071049014173]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.23389289509858274, 0.7661071049014173]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.7680516293395843, 0.2319483706604156]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.2930982163448277, 0.7069017836551723]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.6832245321325986, 0.3167754678674014]
[0.5, 0.5]
Timestep: 116, Current state: 5
[0.2500236450730805, 0.7499763549269194]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.2500236450730805, 0.7499763549269194]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.2500236450730805, 0.7499763549269194]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.6569920812259334, 0.3430079187740666]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.238869483897397, 0.761130516102603]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.71680586596469, 0.28319413403530996]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.27044782374393006, 0.7295521762560699]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.6251830990117674, 0.37481690098823256]
[0.5, 0.5]
Timestep: 124, Current state: 5
[0.7598215273253167, 0.24017847267468334]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.7598215273253167, 0.24017847267468334]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.46635825513265744, 0.5336417448673425]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.5044399793387518, 0.49556002066124805]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.5285116092259844, 0.47148839077401555]
[0.5, 0.5]
Timestep: 129, Current state: 1
[0.4746410196284752, 0.5253589803715247]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.7443829220016197, 0.25561707799838035]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.41545883006903317, 0.5845411699309668]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.7443829220016197, 0.25561707799838035]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.36750699135336906, 0.632493008646631]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.7443829220016197, 0.25561707799838035]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.3276969449208741, 0.6723030550791258]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3276969449208741, 0.6723030550791258]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3276969449208741, 0.6723030550791258]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3276969449208741, 0.6723030550791258]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.5301511553740675, 0.46984884462593246]
[0.5, 0.5]
Timestep: 140, Current state: 5
[0.3102946965528234, 0.6897053034471765]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.6281725150615988, 0.37182748493840123]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.48525955203932386, 0.5147404479606761]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.5336850889702568, 0.4663149110297433]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.4684869127889767, 0.5315130872110232]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4684869127889767, 0.5315130872110232]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.4684869127889767, 0.5315130872110232]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.4684869127889767, 0.5315130872110232]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4684869127889767, 0.5315130872110232]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.7157909108165573, 0.2842090891834426]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.7341248976402031, 0.2658751023597971]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.47356191705899603, 0.5264380829410038]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.47356191705899603, 0.5264380829410038]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.47356191705899603, 0.5264380829410038]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.47356191705899603, 0.5264380829410038]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.47356191705899603, 0.5264380829410038]
[0.5, 0.5]
Timestep: 156, Current state: 2
