Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.3333333333333333, 0.6666666666666666]
Timestep: 13, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.3333333333333333, 0.6666666666666666]
Timestep: 14, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.6, 0.4]
[0.75, 0.25]
Timestep: 16, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.25, 0.75]
Timestep: 17, Current state: 0
[0.5454545454545454, 0.45454545454545453]
[0.75, 0.25]
Timestep: 18, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5, 0.5]
[0.75, 0.25]
Timestep: 20, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.25, 0.75]
Timestep: 21, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.75, 0.25]
Timestep: 22, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.6666666666666666, 0.3333333333333333]
Timestep: 23, Current state: 5
[0.42857142857142855, 0.5714285714285714]
[0.75, 0.25]
Timestep: 24, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.75, 0.25]
Timestep: 25, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.75, 0.25]
Timestep: 26, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.75, 0.25]
Timestep: 27, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.75, 0.25]
Timestep: 28, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.75, 0.25]
Timestep: 29, Current state: 2
[0.875, 0.125]
[0.2, 0.8]
Timestep: 30, Current state: 0
[0.9259259259259259, 0.07407407407407407]
[0.2, 0.8]
Timestep: 31, Current state: 1
[0.4375, 0.5625]
[0.75, 0.25]
Timestep: 32, Current state: 2
[0.4375, 0.5625]
[0.75, 0.25]
Timestep: 33, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.2, 0.8]
Timestep: 36, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.75, 0.25]
Timestep: 37, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.75, 0.25]
Timestep: 38, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.75, 0.25]
Timestep: 39, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.75, 0.25]
Timestep: 40, Current state: 2
[0.8787878787878788, 0.12121212121212122]
[0.2, 0.8]
Timestep: 41, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.2, 0.8]
Timestep: 42, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.75, 0.25]
Timestep: 43, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.75, 0.25]
Timestep: 44, Current state: 5
[0.45454545454545453, 0.5454545454545454]
[0.75, 0.25]
Timestep: 45, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.16666666666666666, 0.8333333333333334]
Timestep: 46, Current state: 0
[0.43478260869565216, 0.5652173913043478]
[0.75, 0.25]
Timestep: 47, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.8, 0.2]
Timestep: 48, Current state: 5
[0.8918918918918919, 0.10810810810810811]
[0.14285714285714285, 0.8571428571428571]
Timestep: 49, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.14285714285714285, 0.8571428571428571]
Timestep: 50, Current state: 0
[0.8974358974358975, 0.10256410256410256]
[0.14285714285714285, 0.8571428571428571]
Timestep: 51, Current state: 0
[0.9, 0.1]
[0.14285714285714285, 0.8571428571428571]
Timestep: 52, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.5, 0.5]
[0.8, 0.2]
Timestep: 54, Current state: 2
[0.5, 0.5]
[0.8, 0.2]
Timestep: 55, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.125, 0.875]
Timestep: 56, Current state: 0
[0.4827586206896552, 0.5172413793103449]
[0.8, 0.2]
Timestep: 57, Current state: 2
[0.4827586206896552, 0.5172413793103449]
[0.8, 0.2]
Timestep: 58, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.8, 0.2]
Timestep: 59, Current state: 5
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.125, 0.875]
Timestep: 61, Current state: 0
[0.9215686274509803, 0.0784313725490196]
[0.25, 0.75]
Timestep: 62, Current state: 1
[0.5151515151515151, 0.48484848484848486]
[0.8, 0.2]
Timestep: 63, Current state: 2
[0.8958333333333334, 0.10416666666666667]
[0.125, 0.875]
Timestep: 64, Current state: 0
[0.5, 0.5]
[0.8, 0.2]
Timestep: 65, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.4666666666666667, 0.5333333333333333]
[0.8, 0.2]
Timestep: 68, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.88, 0.12]
[0.125, 0.875]
Timestep: 70, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.8, 0.2]
Timestep: 71, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.8333333333333334, 0.16666666666666666]
Timestep: 72, Current state: 5
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.8823529411764706, 0.11764705882352941]
[0.1111111111111111, 0.8888888888888888]
Timestep: 74, Current state: 0
[0.5476190476190477, 0.4523809523809524]
[0.8, 0.2]
Timestep: 75, Current state: 2
[0.5476190476190477, 0.4523809523809524]
[0.8, 0.2]
Timestep: 76, Current state: 2
[0.5476190476190477, 0.4523809523809524]
[0.8, 0.2]
Timestep: 77, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.5348837209302325, 0.46511627906976744]
[0.8, 0.2]
Timestep: 79, Current state: 2
[0.5348837209302325, 0.46511627906976744]
[0.8, 0.2]
Timestep: 80, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5227272727272727, 0.4772727272727273]
[0.8, 0.2]
Timestep: 82, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.5111111111111111, 0.4888888888888889]
[0.8, 0.2]
Timestep: 84, Current state: 2
[0.847457627118644, 0.15254237288135594]
[0.1111111111111111, 0.8888888888888888]
Timestep: 85, Current state: 0
[0.5, 0.5]
[0.8, 0.2]
Timestep: 86, Current state: 2
[0.8524590163934426, 0.14754098360655737]
[0.1111111111111111, 0.8888888888888888]
Timestep: 87, Current state: 0
[0.48936170212765956, 0.5106382978723404]
[0.8, 0.2]
Timestep: 88, Current state: 2
[0.48936170212765956, 0.5106382978723404]
[0.8, 0.2]
Timestep: 89, Current state: 2
[0.5, 0.5]
[0.8333333333333334, 0.16666666666666666]
Timestep: 90, Current state: 5
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.4897959183673469, 0.5102040816326531]
[0.8, 0.2]
Timestep: 92, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.48, 0.52]
[0.8, 0.2]
Timestep: 94, Current state: 2
[0.48, 0.52]
[0.8, 0.2]
Timestep: 95, Current state: 2
[0.48, 0.52]
[0.8, 0.2]
Timestep: 96, Current state: 2
[0.5, 0.5]
[0.8333333333333334, 0.16666666666666666]
Timestep: 97, Current state: 5
[0.5, 0.5]
[0.8333333333333334, 0.16666666666666666]
Timestep: 98, Current state: 5
[0.4807692307692308, 0.5192307692307693]
[0.8, 0.2]
Timestep: 99, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.8, 0.2]
Timestep: 100, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.8, 0.2]
Timestep: 101, Current state: 2
[0.48936170212765956, 0.5106382978723404]
[0.8333333333333334, 0.16666666666666666]
Timestep: 102, Current state: 5
[0.4716981132075472, 0.5283018867924528]
[0.8, 0.2]
Timestep: 103, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.8055555555555556, 0.19444444444444445]
[0.1111111111111111, 0.8888888888888888]
Timestep: 105, Current state: 0
[0.8082191780821918, 0.1917808219178082]
[0.1111111111111111, 0.8888888888888888]
Timestep: 106, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.48214285714285715, 0.5178571428571429]
[0.8333333333333334, 0.16666666666666666]
Timestep: 108, Current state: 2
[0.48214285714285715, 0.5178571428571429]
[0.8333333333333334, 0.16666666666666666]
Timestep: 109, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.8, 0.2]
[0.1, 0.9]
Timestep: 111, Current state: 0
[0.8026315789473685, 0.19736842105263158]
[0.1, 0.9]
Timestep: 112, Current state: 0
[0.4915254237288136, 0.5084745762711864]
[0.8333333333333334, 0.16666666666666666]
Timestep: 113, Current state: 2
[0.4915254237288136, 0.5084745762711864]
[0.8333333333333334, 0.16666666666666666]
Timestep: 114, Current state: 2
[0.4915254237288136, 0.5084745762711864]
[0.8333333333333334, 0.16666666666666666]
Timestep: 115, Current state: 2
[0.4915254237288136, 0.5084745762711864]
[0.8333333333333334, 0.16666666666666666]
Timestep: 116, Current state: 2
[0.8148148148148148, 0.18518518518518517]
[0.1, 0.9]
Timestep: 117, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8048780487804879, 0.1951219512195122]
[0.1, 0.9]
Timestep: 119, Current state: 0
[0.91, 0.09]
[0.3, 0.7]
Timestep: 120, Current state: 1
[0.8095238095238095, 0.19047619047619047]
[0.1, 0.9]
Timestep: 121, Current state: 0
[0.8117647058823529, 0.18823529411764706]
[0.1, 0.9]
Timestep: 122, Current state: 0
[0.5230769230769231, 0.47692307692307695]
[0.8333333333333334, 0.16666666666666666]
Timestep: 123, Current state: 2
[0.5230769230769231, 0.47692307692307695]
[0.8333333333333334, 0.16666666666666666]
Timestep: 124, Current state: 2
[0.5230769230769231, 0.47692307692307695]
[0.8333333333333334, 0.16666666666666666]
Timestep: 125, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.5223880597014925, 0.47761194029850745]
[0.8333333333333334, 0.16666666666666666]
Timestep: 128, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.5147058823529411, 0.4852941176470588]
[0.8333333333333334, 0.16666666666666666]
Timestep: 130, Current state: 2
[0.5147058823529411, 0.4852941176470588]
[0.8333333333333334, 0.16666666666666666]
Timestep: 131, Current state: 2
[0.8043478260869565, 0.1956521739130435]
[0.1, 0.9]
Timestep: 132, Current state: 0
[0.5072463768115942, 0.4927536231884058]
[0.8333333333333334, 0.16666666666666666]
Timestep: 133, Current state: 2
[0.5072463768115942, 0.4927536231884058]
[0.8333333333333334, 0.16666666666666666]
Timestep: 134, Current state: 2
[0.5072463768115942, 0.4927536231884058]
[0.8333333333333334, 0.16666666666666666]
Timestep: 135, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.8333333333333334, 0.16666666666666666]
Timestep: 136, Current state: 5
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.5070422535211268, 0.49295774647887325]
[0.8333333333333334, 0.16666666666666666]
Timestep: 138, Current state: 2
[0.5070422535211268, 0.49295774647887325]
[0.8333333333333334, 0.16666666666666666]
Timestep: 139, Current state: 2
[0.5070422535211268, 0.49295774647887325]
[0.8333333333333334, 0.16666666666666666]
Timestep: 140, Current state: 2
[0.8080808080808081, 0.1919191919191919]
[0.1, 0.9]
Timestep: 141, Current state: 0
[0.5, 0.5]
[0.8333333333333334, 0.16666666666666666]
Timestep: 142, Current state: 2
[0.4696969696969697, 0.5303030303030303]
[0.8571428571428571, 0.14285714285714285]
Timestep: 143, Current state: 5
[0.4931506849315068, 0.5068493150684932]
[0.8333333333333334, 0.16666666666666666]
Timestep: 144, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.4864864864864865, 0.5135135135135135]
[0.8333333333333334, 0.16666666666666666]
Timestep: 146, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.48, 0.52]
[0.8333333333333334, 0.16666666666666666]
Timestep: 148, Current state: 2
[0.48, 0.52]
[0.8333333333333334, 0.16666666666666666]
Timestep: 149, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.8571428571428571, 0.14285714285714285]
Timestep: 150, Current state: 5
[0.7884615384615384, 0.21153846153846154]
[0.09090909090909091, 0.9090909090909091]
Timestep: 151, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.780952380952381, 0.21904761904761905]
[0.09090909090909091, 0.9090909090909091]
Timestep: 153, Current state: 0
[0.7830188679245284, 0.2169811320754717]
[0.09090909090909091, 0.9090909090909091]
