Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.25004503702674397, 0.749954962973256]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.25004503702674397, 0.749954962973256]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25004503702674397, 0.749954962973256]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25004503702674397, 0.749954962973256]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.874467184197012, 0.12553281580298803]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.20012075483885308, 0.799879245161147]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20012075483885308, 0.799879245161147]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9081552143623135, 0.09184478563768654]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.1668626506448972, 0.8331373493551028]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.844117225477679, 0.155882774522321]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3339600813001596, 0.6660399186998405]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5455069896577697, 0.45449301034223033]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.30049733149900176, 0.6995026685009983]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5833968821471142, 0.4166031178528859]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.27313266199944974, 0.7268673380005504]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.27313266199944974, 0.7268673380005504]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.27313266199944974, 0.7268673380005504]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.27313266199944974, 0.7268673380005504]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7979262202125907, 0.2020737797874093]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.7999221065136696, 0.20007789348633048]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.75924498744796, 0.24075501255204002]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3577436014456882, 0.6422563985543119]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7804537343037802, 0.21954626569621988]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7999221065136696, 0.20007789348633048]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.7473579128245319, 0.25264208717546816]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.41242640133734276, 0.5875735986626572]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.41242640133734276, 0.5875735986626572]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.41242640133734276, 0.5875735986626572]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7999221065136696, 0.20007789348633048]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7475752602737684, 0.2524247397262316]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7564269921601937, 0.24357300783980634]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4506610676612519, 0.549338932338748]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4506610676612519, 0.549338932338748]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5000109909652646, 0.4999890090347354]
[0.5, 0.5]
Timestep: 38, Current state: 5
[0.4291469434263313, 0.5708530565736686]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4291469434263313, 0.5708530565736686]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7628944744733774, 0.23710552552662265]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4095923269189429, 0.5904076730810571]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7763034737382375, 0.22369652626176237]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8330577933171629, 0.16694220668283705]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4171443337022387, 0.5828556662977614]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8330577933171629, 0.16694220668283705]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.7345423445447201, 0.26545765545527983]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.42353161550094154, 0.5764683844990584]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8330577933171629, 0.16694220668283705]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.8330577933171629, 0.16694220668283705]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.42900575590315265, 0.5709942440968473]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8330577933171629, 0.16694220668283705]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.41418075175981917, 0.5858192482401808]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.41418075175981917, 0.5858192482401808]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5666910088823758, 0.43330899111762416]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.6947666780597497, 0.30523332194025027]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.41972889851863343, 0.5802711014813666]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7086216008339377, 0.2913783991660624]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.4065853575886695, 0.5934146424113306]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4065853575886695, 0.5934146424113306]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7272110497027133, 0.2727889502972867]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.732902543755286, 0.26709745624471404]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.41209158968859333, 0.5879084103114067]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7436141501598158, 0.2563858498401842]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.7486501959547265, 0.25134980404527346]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7534947695013221, 0.2465052304986779]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4327778190893135, 0.5672221809106864]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7626736326239509, 0.23732636737604917]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.600039844908328, 0.399960155091672]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.4362325838824431, 0.5637674161175568]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4362325838824431, 0.5637674161175568]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8745672382582776, 0.12543276174172233]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.5946255844781021, 0.40537441552189796]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.43935010840382677, 0.5606498915961732]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7443769423981638, 0.2556230576018362]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.42886638757629175, 0.5711336124237083]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7529762729625579, 0.2470237270374422]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8884878063233007, 0.11151219367669932]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.7404824667290565, 0.25951753327094357]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4447529677028698, 0.5552470322971302]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7488114364839239, 0.25118856351607605]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.43506361057439785, 0.5649363894256022]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.43506361057439785, 0.5649363894256022]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8884878063233007, 0.11151219367669932]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.4257870010980343, 0.5742129989019658]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7488378598521427, 0.25116214014785737]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.7525839500145681, 0.24741604998543176]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.428821992692033, 0.571178007307967]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.428821992692033, 0.571178007307967]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.428821992692033, 0.571178007307967]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.428821992692033, 0.571178007307967]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.428821992692033, 0.571178007307967]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.772985471780286, 0.22701452821971416]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8884878063233007, 0.11151219367669932]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.43161987828110504, 0.568380121718895]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.43161987828110504, 0.568380121718895]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.43161987828110504, 0.568380121718895]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.5685696613662644, 0.4314303386337355]
[0.5, 0.5]
Timestep: 98, Current state: 5
[0.42330073684200376, 0.5766992631579962]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.42330073684200376, 0.5766992631579962]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.42330073684200376, 0.5766992631579962]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.42330073684200376, 0.5766992631579962]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.42330073684200376, 0.5766992631579962]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7735233530092015, 0.22647664699079847]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.8994514135911913, 0.10054858640880866]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.8994514135911913, 0.10054858640880866]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.4366042449470007, 0.5633957550529992]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7668804368234775, 0.23311956317652252]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8994514135911913, 0.10054858640880866]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.43883341027413275, 0.5611665897258672]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7605322540172922, 0.23946774598270776]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.9131708626925029, 0.08682913730749704]
[0.5, 0.5]
Timestep: 112, Current state: 1
[0.440911067989938, 0.559088932010062]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.440911067989938, 0.559088932010062]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5499170795943092, 0.45008292040569087]
[0.5, 0.5]
Timestep: 115, Current state: 5
[0.760022632898207, 0.23997736710179288]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.4428526509807104, 0.5571473490192896]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4428526509807104, 0.5571473490192896]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.9157116402771112, 0.08428835972288881]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.4356941355361573, 0.5643058644638427]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.4356941355361573, 0.5643058644638427]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.9157116402771112, 0.08428835972288881]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.4287626922225501, 0.57123730777745]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4287626922225501, 0.57123730777745]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.4287626922225501, 0.57123730777745]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5372139583389693, 0.46278604166103066]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.7486767376347497, 0.2513232623652503]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.9221186716153746, 0.07788132838462533]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.740893227085038, 0.25910677291496204]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.5372139583389693, 0.46278604166103066]
[0.5, 0.5]
Timestep: 130, Current state: 5
[0.7332731981321695, 0.2667268018678305]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.5372139583389693, 0.46278604166103066]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.7257955348419506, 0.2742044651580493]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.4791516587737113, 0.5208483412262888]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4791516587737113, 0.5208483412262888]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.733930914907525, 0.266069085092475]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.7365371248031553, 0.2634628751968448]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.7390955003983458, 0.26090449960165424]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.7416037464979093, 0.2583962535020908]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.7440678703647331, 0.2559321296352669]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.886753088507315, 0.1132469114926849]
[0.5, 0.5]
Timestep: 141, Current state: 1
[0.5068076916395421, 0.4931923083604578]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.5068076916395421, 0.4931923083604578]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7534851528953714, 0.24651484710462854]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.5002967863681962, 0.49970321363180376]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.5002967863681962, 0.49970321363180376]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5002967863681962, 0.49970321363180376]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.9364526424372769, 0.06354735756272309]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.7533395465139451, 0.2466604534860549]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.9364526424372769, 0.06354735756272309]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.5064708291753731, 0.49352917082462694]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7488926544196426, 0.25110734558035736]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.5002822458119389, 0.499717754188061]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.5002822458119389, 0.499717754188061]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.5002822458119389, 0.499717754188061]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.5002822458119389, 0.499717754188061]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.5188695734610641, 0.48113042653893595]
[0.5, 0.5]
