Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.625, 0.375]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8695652173913043, 0.13043478260869565]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8387096774193549, 0.16129032258064516]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.45, 0.55]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7941176470588235, 0.20588235294117646]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8055555555555556, 0.19444444444444445]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.825, 0.175]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.813953488372093, 0.18604651162790697]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.7954545454545454, 0.20454545454545456]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5142857142857142, 0.4857142857142857]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.5277777777777778, 0.4722222222222222]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7758620689655172, 0.22413793103448276]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.43243243243243246, 0.5675675675675675]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.43243243243243246, 0.5675675675675675]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.7575757575757576, 0.24242424242424243]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5319148936170213, 0.46808510638297873]
[0.5, 0.5]
Timestep: 87, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 90, Current state: 2
