Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3345014951779843, 0.6654985048220157]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3345014951779843, 0.6654985048220157]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3345014951779843, 0.6654985048220157]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3345014951779843, 0.6654985048220157]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.737175823888147, 0.26282417611185305]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.4055148190953521, 0.5944851809046479]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7874787420852734, 0.21252125791472662]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.8072027371402637, 0.19279726285973622]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.38527802395071026, 0.6147219760492898]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.75176536591727, 0.2482346340827301]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.7701675660399977, 0.22983243396000227]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3434462226190839, 0.656553777380916]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8020116934141723, 0.1979883065858277]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.33050261143019716, 0.6694973885698028]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8267290689085105, 0.1732709310914895]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.3583231997237403, 0.6416768002762597]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3583231997237403, 0.6416768002762597]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3312394678962862, 0.6687605321037138]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3312394678962862, 0.6687605321037138]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3312394678962862, 0.6687605321037138]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3312394678962862, 0.6687605321037138]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3312394678962862, 0.6687605321037138]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3312394678962862, 0.6687605321037138]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8053821987254829, 0.1946178012745171]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3270644914078514, 0.6729355085921486]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7610755371938549, 0.23892446280614507]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.7754135355214776, 0.22458646447852246]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.383779669244944, 0.616220330755056]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.383779669244944, 0.616220330755056]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7564236899598344, 0.24357631004016558]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7679502076288515, 0.2320497923711485]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.37533988231193527, 0.6246601176880647]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.37533988231193527, 0.6246601176880647]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.37533988231193527, 0.6246601176880647]
[0.5, 0.5]
Timestep: 44, Current state: 2
