Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7946906353842484, 0.20530936461575158]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.2512767918058189, 0.748723208194181]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.2512767918058189, 0.748723208194181]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2512767918058189, 0.748723208194181]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5627194359606494, 0.43728056403935045]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.20442776678322494, 0.7955722332167752]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20442776678322494, 0.7955722332167752]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.20442776678322494, 0.7955722332167752]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20442776678322494, 0.7955722332167752]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.20442776678322494, 0.7955722332167752]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8326020960973676, 0.1673979039026324]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8427399843947243, 0.1572600156052757]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3007942943444986, 0.6992057056555013]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3007942943444986, 0.6992057056555013]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8648479655228167, 0.13515203447718327]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.2621776419002485, 0.7378223580997515]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.23263828855725266, 0.7673617114427473]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.23263828855725266, 0.7673617114427473]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.23263828855725266, 0.7673617114427473]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.823612792632156, 0.17638720736784397]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.20985144616064957, 0.7901485538393503]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.20985144616064957, 0.7901485538393503]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8495721006990147, 0.1504278993009853]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7993026289919734, 0.20069737100802656]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.8602995681078258, 0.13970043189217413]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.865484237422271, 0.13451576257772901]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.739123346801182, 0.26087665319881803]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.7953340136200534, 0.20466598637994665]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.47906517490006784, 0.5209348250999322]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8012817702908096, 0.1987182297091904]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.4470048838115711, 0.5529951161884289]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8239683714339687, 0.17603162856603125]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4189280207312932, 0.5810719792687067]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7953340136200534, 0.20466598637994665]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7953340136200534, 0.20466598637994665]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.4280307870576117, 0.5719692129423882]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7953340136200534, 0.20466598637994665]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.40522203398072737, 0.5947779660192726]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7953340136200534, 0.20466598637994665]
[0.5, 0.5]
Timestep: 42, Current state: 4
