Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8305050364442703, 0.1694949635557297]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.89649390067142, 0.10350609932857997]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.2959921338830404, 0.7040078661169595]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2959921338830404, 0.7040078661169595]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9180776916561537, 0.08192230834384628]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.30495177407019725, 0.6950482259298028]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.30495177407019725, 0.6950482259298028]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.30495177407019725, 0.6950482259298028]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30495177407019725, 0.6950482259298028]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3117171591675225, 0.6882828408324775]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3117171591675225, 0.6882828408324775]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3117171591675225, 0.6882828408324775]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3117171591675225, 0.6882828408324775]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3117171591675225, 0.6882828408324775]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9069730273533358, 0.09302697264666412]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.31102947765190664, 0.6889705223480933]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.31102947765190664, 0.6889705223480933]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.31102947765190664, 0.6889705223480933]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.31102947765190664, 0.6889705223480933]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.31102947765190664, 0.6889705223480933]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.31102947765190664, 0.6889705223480933]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9289747145050529, 0.07102528549494717]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.3314047783504951, 0.6685952216495049]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.29479611539262796, 0.705203884607372]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9014613388644289, 0.09853866113557103]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.33428928783301937, 0.6657107121669806]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.9081870413313687, 0.09181295866863123]
[0.5, 0.5]
Timestep: 36, Current state: 1
[0.3161282849461034, 0.6838717150538965]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3161282849461034, 0.6838717150538965]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3161282849461034, 0.6838717150538965]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3161282849461034, 0.6838717150538965]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8913469257379566, 0.10865307426204344]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.748506768624477, 0.25149323137552304]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8642772056477461, 0.13572279435225396]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.440192728593483, 0.559807271406517]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.440192728593483, 0.559807271406517]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.440192728593483, 0.559807271406517]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.877870684276317, 0.12212931572368294]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.34081652998769035, 0.6591834700123097]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8838058775281677, 0.11619412247183229]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8868482548976324, 0.11315174510236761]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.748506768624477, 0.25149323137552304]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.9121702874080061, 0.08782971259199379]
[0.5, 0.5]
Timestep: 52, Current state: 1
[0.8657640060972142, 0.1342359939027859]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8692492141928222, 0.13075078580717792]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.41123137254377323, 0.5887686274562268]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8752908899936306, 0.12470911000636933]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3323885350967459, 0.6676114649032541]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3323885350967459, 0.6676114649032541]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7970874411373157, 0.20291255886268422]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.2976190910910887, 0.7023809089089113]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.2976190910910887, 0.7023809089089113]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8645635059874489, 0.1354364940125512]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.7970874411373157, 0.20291255886268422]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.35366605085479236, 0.6463339491452077]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.35366605085479236, 0.6463339491452077]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.35366605085479236, 0.6463339491452077]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8533098284312722, 0.14669017156872782]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3167296922560642, 0.6832703077439358]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3167296922560642, 0.6832703077439358]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3167296922560642, 0.6832703077439358]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7970874411373157, 0.20291255886268422]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.3145302863136302, 0.6854697136863699]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3145302863136302, 0.6854697136863699]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3145302863136302, 0.6854697136863699]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8522211920516034, 0.14777880794839648]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.2988505377787935, 0.7011494622212064]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.2988505377787935, 0.7011494622212064]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.2988505377787935, 0.7011494622212064]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8642396173915798, 0.13576038260842022]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.29802991897703435, 0.7019700810229655]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.29802991897703435, 0.7019700810229655]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.29802991897703435, 0.7019700810229655]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.29802991897703435, 0.7019700810229655]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7970874411373157, 0.20291255886268422]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.9334127577422017, 0.06658724225779829]
[0.5, 0.5]
Timestep: 85, Current state: 1
[0.3887729188816763, 0.6112270811183237]
