Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7498857794636973, 0.2501142205363028]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.25117263801734246, 0.7488273619826575]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25117263801734246, 0.7488273619826575]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.7109866344559593, 0.28901336554404067]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.43776768729662907, 0.5622323127033709]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.43776768729662907, 0.5622323127033709]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6968416555894694, 0.3031583444105306]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3801806512792096, 0.6198193487207905]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7484855553895647, 0.2515144446104352]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3359065822257096, 0.6640934177742903]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.785604277183458, 0.21439572281654198]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8005330388639443, 0.1994669611360557]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.36818433722212995, 0.63181566277787]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8248491971537425, 0.17515080284625745]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6372704604837371, 0.3627295395162628]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.43880816639826986, 0.5611918336017301]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.40637533959198974, 0.5936246604080103]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.37823096120268557, 0.6217690387973145]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.37823096120268557, 0.6217690387973145]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.6681259196038966, 0.33187408039610344]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.39354400111721416, 0.6064559988827859]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.688474003559196, 0.31152599644080403]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.36971859837656057, 0.6302814016234395]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.36971859837656057, 0.6302814016234395]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.36971859837656057, 0.6302814016234395]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8698176589641788, 0.1301823410358212]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.7075114427043117, 0.2924885572956883]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.38437543538442553, 0.6156245646155745]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6489189810289651, 0.351081018971035]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3634355662053876, 0.6365644337946124]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8291076462189648, 0.1708923537810351]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.34460075659607703, 0.6553992434039231]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.34460075659607703, 0.6553992434039231]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.842228976684343, 0.157771023315657]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.351416416265333, 0.6485835837346671]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.8189354101415375, 0.18106458985846255]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.3909430062332844, 0.6090569937667156]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3909430062332844, 0.6090569937667156]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8542792465642683, 0.14572075343573163]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.8060656790160858, 0.1939343209839141]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8109239856886382, 0.18907601431136184]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8155239215434069, 0.18447607845659314]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8200838657261839, 0.17991613427381623]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8542792465642683, 0.14572075343573163]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.7996679598339351, 0.20033204016606485]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.5111668117700268, 0.4888331882299732]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5111668117700268, 0.4888331882299732]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8132572150922278, 0.18674278490777213]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.4927577525607222, 0.5072422474392778]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4927577525607222, 0.5072422474392778]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8542792465642683, 0.14572075343573163]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.8022389738256156, 0.1977610261743844]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.49323939541398165, 0.5067606045860183]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.49323939541398165, 0.5067606045860183]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8144124355326889, 0.18558756446731106]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.3857407485312841, 0.614259251468716]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.8727874826256119, 0.12721251737438816]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.5091409003966322, 0.4908590996033678]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8727874826256119, 0.12721251737438816]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.49400586565555293, 0.5059941343444472]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.49400586565555293, 0.5059941343444472]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8727874826256119, 0.12721251737438816]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.8727874826256119, 0.12721251737438816]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.494328965049098, 0.505671034950902]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.494328965049098, 0.505671034950902]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.494328965049098, 0.505671034950902]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.494328965049098, 0.505671034950902]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.7832185619646982, 0.21678143803530178]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.48080315009735514, 0.519196849902645]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.79205642224583, 0.20794357775417008]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.46795332645687615, 0.5320466735431238]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.46795332645687615, 0.5320466735431238]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.46795332645687615, 0.5320466735431238]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.46795332645687615, 0.5320466735431238]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8124613583684362, 0.1875386416315638]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.4557160587752268, 0.5442839412247731]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8198761031127952, 0.18012389688720473]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.44406183351178263, 0.5559381664882174]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8593996373145112, 0.14060036268548892]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.43296124827100463, 0.5670387517289954]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8727874826256119, 0.12721251737438816]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.4223019656080427, 0.5776980343919574]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4223019656080427, 0.5776980343919574]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.4223019656080427, 0.5776980343919574]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4223019656080427, 0.5776980343919574]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.34213783541281684, 0.6578621645871832]
[0.5, 0.5]
Timestep: 123, Current state: 5
[0.4120126358304067, 0.5879873641695933]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8388833042138693, 0.16111669578613066]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.40210673560287574, 0.5978932643971242]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8603229037892611, 0.13967709621073887]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.39256742810374357, 0.6074325718962564]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3440514457011739, 0.6559485542988261]
[0.5, 0.5]
Timestep: 135, Current state: 5
[0.8462529410386623, 0.1537470589613376]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.3974763885094606, 0.6025236114905395]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3974763885094606, 0.6025236114905395]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3974763885094606, 0.6025236114905395]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3974763885094606, 0.6025236114905395]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3974763885094606, 0.6025236114905395]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8614877637043045, 0.1385122362956955]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.38833395320525327, 0.6116660467947468]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.38833395320525327, 0.6116660467947468]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.867997682078137, 0.13200231792186298]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.3794911728282114, 0.6205088271717886]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8726566386069206, 0.12734336139307953]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8747305140912377, 0.1252694859087623]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.38486788480770306, 0.6151321151922969]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.38486788480770306, 0.6151321151922969]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.38486788480770306, 0.6151321151922969]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.38486788480770306, 0.6151321151922969]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.38486788480770306, 0.6151321151922969]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.38486788480770306, 0.6151321151922969]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8885755375581481, 0.11142446244185182]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.37623284620778175, 0.6237671537922183]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.37623284620778175, 0.6237671537922183]
[0.5, 0.5]
