Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.625, 0.375]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7727272727272727, 0.22727272727272727]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.631578947368421, 0.3684210526315789]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.631578947368421, 0.3684210526315789]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5909090909090909, 0.4090909090909091]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.6774193548387096, 0.3225806451612903]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8536585365853658, 0.14634146341463414]
[0.5, 0.5]
Timestep: 44, Current state: 1
[0.7297297297297297, 0.2702702702702703]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.725, 0.275]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.7073170731707317, 0.2926829268292683]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5526315789473685, 0.4473684210526316]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.6851851851851852, 0.3148148148148148]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.6909090909090909, 0.3090909090909091]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.5581395348837209, 0.4418604651162791]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5581395348837209, 0.4418604651162791]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5581395348837209, 0.4418604651162791]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5581395348837209, 0.4418604651162791]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6885245901639344, 0.3114754098360656]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6984126984126984, 0.30158730158730157]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.703125, 0.296875]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7076923076923077, 0.2923076923076923]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7121212121212122, 0.2878787878787879]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.56, 0.44]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.56, 0.44]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7101449275362319, 0.2898550724637681]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.7, 0.3]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.5660377358490566, 0.4339622641509434]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.5660377358490566, 0.4339622641509434]
[0.5, 0.5]
