Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.749707164958017, 0.250292835041983]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7991521547694754, 0.20084784523052457]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.6639522304542828, 0.33604776954571713]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5374940174879976, 0.4625059825120022]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5374940174879976, 0.4625059825120022]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6632713646908975, 0.3367286353091026]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6974045377897464, 0.3025954622102535]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5253135807028513, 0.47468641929714867]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.43994005015871446, 0.5600599498412856]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.43994005015871446, 0.5600599498412856]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7121230287386109, 0.2878769712613891]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7316188615653137, 0.2683811384346863]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4553552739876744, 0.5446447260123256]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7640065287846005, 0.23599347121539943]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.40408306836730834, 0.5959169316326917]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.40408306836730834, 0.5959169316326917]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.40408306836730834, 0.5959169316326917]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.40408306836730834, 0.5959169316326917]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.40408306836730834, 0.5959169316326917]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.40408306836730834, 0.5959169316326917]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8345535388301509, 0.16544646116984912]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.36204586095144237, 0.6379541390485576]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.8053954538885242, 0.19460454611147596]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.39239923040674834, 0.6076007695932517]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.39239923040674834, 0.6076007695932517]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.39239923040674834, 0.6076007695932517]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.39239923040674834, 0.6076007695932517]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.8022986952161175, 0.19770130478388256]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8091462107407833, 0.1908537892592167]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4375133155780203, 0.5624866844219797]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.5011815631494385, 0.49881843685056154]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5011815631494385, 0.49881843685056154]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5011815631494385, 0.49881843685056154]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5011815631494385, 0.49881843685056154]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5011815631494385, 0.49881843685056154]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.39813444908457873, 0.6018655509154213]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.7814916806580628, 0.21850831934193718]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.5005622806946893, 0.4994377193053108]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5005622806946893, 0.4994377193053108]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8002852770330796, 0.19971472296692044]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8058875454885757, 0.1941124545114244]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8112528658503259, 0.18874713414967423]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8163343973005592, 0.18366560269944085]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8210253173853624, 0.1789746826146376]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8256194445823895, 0.17438055541761063]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5865971160065551, 0.4134028839934449]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8560341217434073, 0.14396587825659277]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5412589232749946, 0.45874107672500547]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8621658962864039, 0.13783410371359606]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.865026007649458, 0.13497399235054194]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.532857192029108, 0.4671428079708919]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.532857192029108, 0.4671428079708919]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.532857192029108, 0.4671428079708919]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.532857192029108, 0.4671428079708919]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.532857192029108, 0.4671428079708919]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.532857192029108, 0.4671428079708919]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8830652785883774, 0.11693472141162259]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8851336617209862, 0.11486633827901387]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8873948681809287, 0.11260513181907127]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.49404353900536474, 0.5059564609946352]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7497032172972129, 0.2502967827027871]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.40961779676996984, 0.5903822032300302]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7497032172972129, 0.2502967827027871]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.34944531583116495, 0.6505546841688351]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.34944531583116495, 0.6505546841688351]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.34944531583116495, 0.6505546841688351]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.34944531583116495, 0.6505546841688351]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.34944531583116495, 0.6505546841688351]
[0.5, 0.5]
