Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8729446900535, 0.12705530994650002]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8866125766891935, 0.1133874233108064]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8964054943337236, 0.10359450566627641]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.9037749059209229, 0.09622509407907709]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5533934917563554, 0.44660650824364445]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.45070092025234676, 0.5492990797476531]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.45070092025234676, 0.5492990797476531]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8591596620872665, 0.14084033791273354]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3798613187532458, 0.6201386812467542]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3798613187532458, 0.6201386812467542]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.32839125199299285, 0.6716087480070072]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8306976687320403, 0.16930233126795954]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8396645343061763, 0.16033546569382376]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.37610445302959855, 0.6238955469704014]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.37610445302959855, 0.6238955469704014]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5618448999649647, 0.43815510003503527]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.8129352534240591, 0.18706474657594083]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.40860189094886223, 0.5913981090511378]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.40860189094886223, 0.5913981090511378]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8366974371214403, 0.16330256287855968]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3659584194749346, 0.6340415805250654]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3659584194749346, 0.6340415805250654]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3659584194749346, 0.6340415805250654]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8603581464874394, 0.13964185351256067]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3947612803394655, 0.6052387196605344]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3947612803394655, 0.6052387196605344]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8392651721265239, 0.16073482787347618]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8448140649349396, 0.15518593506506043]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8498560382304665, 0.1501439617695335]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.464157902379497, 0.5358420976205029]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.464157902379497, 0.5358420976205029]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.8304330373976406, 0.1695669626023594]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4694811135387415, 0.5305188864612584]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4694811135387415, 0.5305188864612584]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8448991448780655, 0.15510085512193464]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.8493750596949179, 0.15062494030508203]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4733815871224547, 0.5266184128775453]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4733815871224547, 0.5266184128775453]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4733815871224547, 0.5266184128775453]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4733815871224547, 0.5266184128775453]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8684240250536519, 0.13157597494634815]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8716092705867569, 0.12839072941324317]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8746857292732266, 0.12531427072677345]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8778294467081956, 0.12217055329180443]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8807856255298371, 0.11921437447016293]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.46927445887762304, 0.5307255411223769]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.5709496814579637, 0.4290503185420363]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5709496814579637, 0.4290503185420363]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5709496814579637, 0.4290503185420363]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5709496814579637, 0.4290503185420363]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5709496814579637, 0.4290503185420363]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5709496814579637, 0.4290503185420363]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8757970352481198, 0.12420296475188011]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.8785010085866248, 0.12149899141337508]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7497597027128531, 0.2502402972871469]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.5778455876703027, 0.42215441232969714]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7497597027128531, 0.2502402972871469]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.8351380475645056, 0.16486195243549445]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.44148136154592194, 0.5585186384540781]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.5840724557350219, 0.41592754426497813]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5840724557350219, 0.41592754426497813]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8232023359902042, 0.17679766400979574]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.4470123174415431, 0.5529876825584568]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.8040082676522996, 0.1959917323477004]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.5875291632206264, 0.4124708367793737]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5875291632206264, 0.4124708367793737]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5875291632206264, 0.4124708367793737]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5875291632206264, 0.4124708367793737]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8240697803961461, 0.17593021960385394]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.551171523983103, 0.4488284760168969]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.551171523983103, 0.4488284760168969]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.551171523983103, 0.4488284760168969]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.551171523983103, 0.4488284760168969]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8411303469058286, 0.15886965309417142]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8441164090934805, 0.1558835909065194]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.5444580424841508, 0.45554195751584925]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5444580424841508, 0.45554195751584925]
[0.5, 0.5]
Timestep: 86, Current state: 2
