Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.31894266081442246, 0.6810573391855775]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.3147997571486559, 0.6852002428513441]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.34869681035038214, 0.6513031896496179]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.34869681035038214, 0.6513031896496179]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.34869681035038214, 0.6513031896496179]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.34869681035038214, 0.6513031896496179]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.3098136019878734, 0.6901863980121266]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5966072399771783, 0.40339276002282165]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.670596384774759, 0.3294036152252409]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.38355474186996696, 0.616445258130033]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.730207795899645, 0.269792204100355]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3248671599122513, 0.6751328400877487]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3248671599122513, 0.6751328400877487]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6865481350692763, 0.3134518649307238]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.32587291387684447, 0.6741270861231555]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7084894821457653, 0.2915105178542347]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3017542989804964, 0.6982457010195037]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.736316169785204, 0.26368383021479597]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7128268453551886, 0.2871731546448114]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.46697652612056706, 0.5330234738794329]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5910382944929566, 0.4089617055070433]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.4260171041279743, 0.5739828958720257]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4260171041279743, 0.5739828958720257]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4260171041279743, 0.5739828958720257]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4260171041279743, 0.5739828958720257]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4260171041279743, 0.5739828958720257]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4260171041279743, 0.5739828958720257]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.6981021548670786, 0.30189784513292134]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.6671840645922256, 0.3328159354077744]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3920853314508845, 0.6079146685491155]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3920853314508845, 0.6079146685491155]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3920853314508845, 0.6079146685491155]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7008528069590825, 0.2991471930409175]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.32609108039185924, 0.6739089196081407]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.32609108039185924, 0.6739089196081407]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.32609108039185924, 0.6739089196081407]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5295481378525176, 0.4704518621474823]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.5295481378525176, 0.4704518621474823]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.5295481378525176, 0.4704518621474823]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.3867062759737608, 0.6132937240262392]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.4948958960499898, 0.5051041039500102]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.4948958960499898, 0.5051041039500102]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 2
[0.7140812982976352, 0.28591870170236483]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3822986111089771, 0.6177013888910229]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.3822986111089771, 0.6177013888910229]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.6103662314587809, 0.38963376854121906]
[0.3333333333333333, 0.6666666666666666]
Timestep: 63, Current state: 4
[0.34936177492979315, 0.650638225070207]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.6054000330618277, 0.39459996693817234]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.6816594506030403, 0.3183405493969597]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3927356574301291, 0.6072643425698708]
[0.5, 0.5]
Timestep: 67, Current state: 1
[0.6849889187694149, 0.31501108123058513]
[0.3333333333333333, 0.6666666666666666]
Timestep: 68, Current state: 4
[0.6849889187694149, 0.31501108123058513]
[0.3333333333333333, 0.6666666666666666]
Timestep: 69, Current state: 4
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 73, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 74, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 75, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 77, Current state: 2
[0.40973112325851213, 0.5902688767414879]
[0.6666666666666666, 0.3333333333333333]
Timestep: 78, Current state: 2
[0.6849889187694149, 0.31501108123058513]
[0.3333333333333333, 0.6666666666666666]
Timestep: 79, Current state: 4
[0.3311685396802908, 0.6688314603197092]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 2
[0.3311685396802908, 0.6688314603197092]
[0.6666666666666666, 0.3333333333333333]
Timestep: 81, Current state: 2
[0.41306850642570975, 0.5869314935742902]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.3252700763204701, 0.6747299236795299]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.3252700763204701, 0.6747299236795299]
[0.6666666666666666, 0.3333333333333333]
Timestep: 84, Current state: 2
[0.3252700763204701, 0.6747299236795299]
[0.6666666666666666, 0.3333333333333333]
Timestep: 85, Current state: 2
[0.7153064966075615, 0.2846935033924385]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.2954206124102364, 0.7045793875897635]
[0.6666666666666666, 0.3333333333333333]
Timestep: 87, Current state: 2
[0.7075650392527564, 0.29243496074724357]
[0.3333333333333333, 0.6666666666666666]
Timestep: 88, Current state: 4
[0.4436572155807186, 0.5563427844192814]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.3718597927629316, 0.6281402072370684]
[0.6666666666666666, 0.3333333333333333]
Timestep: 90, Current state: 2
[0.7075650392527564, 0.29243496074724357]
[0.3333333333333333, 0.6666666666666666]
Timestep: 91, Current state: 4
[0.3307485513346949, 0.6692514486653052]
[0.6666666666666666, 0.3333333333333333]
Timestep: 92, Current state: 2
[0.5945501046760616, 0.4054498953239384]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.668468850543798, 0.331531149456202]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.35104148957200576, 0.6489585104279942]
[0.6666666666666666, 0.3333333333333333]
Timestep: 95, Current state: 2
[0.7075650392527564, 0.29243496074724357]
[0.3333333333333333, 0.6666666666666666]
Timestep: 96, Current state: 4
[0.3083235145153938, 0.6916764854846061]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 2
[0.3083235145153938, 0.6916764854846061]
[0.6666666666666666, 0.3333333333333333]
Timestep: 98, Current state: 2
[0.5929824972345242, 0.40701750276547577]
[0.5, 0.5]
Timestep: 99, Current state: 5
[0.6911113546090046, 0.30888864539099536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 100, Current state: 4
[0.353858424189358, 0.646141575810642]
[0.6666666666666666, 0.3333333333333333]
Timestep: 101, Current state: 2
[0.353858424189358, 0.646141575810642]
[0.6666666666666666, 0.3333333333333333]
Timestep: 102, Current state: 2
[0.353858424189358, 0.646141575810642]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 2
[0.353858424189358, 0.646141575810642]
[0.6666666666666666, 0.3333333333333333]
Timestep: 104, Current state: 2
[0.353858424189358, 0.646141575810642]
[0.6666666666666666, 0.3333333333333333]
Timestep: 105, Current state: 2
[0.6911113546090046, 0.30888864539099536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 106, Current state: 4
[0.43968774145383777, 0.5603122585461622]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.6911113546090046, 0.30888864539099536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 108, Current state: 4
[0.33937982202084166, 0.6606201779791583]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.6911113546090046, 0.30888864539099536]
[0.3333333333333333, 0.6666666666666666]
Timestep: 110, Current state: 4
[0.6428581342499539, 0.3571418657500461]
[0.5, 0.5]
Timestep: 111, Current state: 5
[0.4092825070229361, 0.5907174929770639]
[0.6666666666666666, 0.3333333333333333]
Timestep: 112, Current state: 2
[0.4092825070229361, 0.5907174929770639]
[0.6666666666666666, 0.3333333333333333]
Timestep: 113, Current state: 2
[0.6894195170214226, 0.3105804829785774]
[0.3333333333333333, 0.6666666666666666]
Timestep: 114, Current state: 4
[0.6894195170214226, 0.3105804829785774]
[0.3333333333333333, 0.6666666666666666]
Timestep: 115, Current state: 4
[0.6894195170214226, 0.3105804829785774]
[0.3333333333333333, 0.6666666666666666]
Timestep: 116, Current state: 4
[0.6894195170214226, 0.3105804829785774]
[0.3333333333333333, 0.6666666666666666]
Timestep: 117, Current state: 4
[0.6894195170214226, 0.3105804829785774]
[0.3333333333333333, 0.6666666666666666]
Timestep: 118, Current state: 4
[0.4790476638621655, 0.5209523361378345]
[0.6666666666666666, 0.3333333333333333]
Timestep: 119, Current state: 2
[0.4790476638621655, 0.5209523361378345]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 2
[0.4790476638621655, 0.5209523361378345]
[0.6666666666666666, 0.3333333333333333]
Timestep: 121, Current state: 2
[0.4790476638621655, 0.5209523361378345]
[0.6666666666666666, 0.3333333333333333]
Timestep: 122, Current state: 2
[0.4790476638621655, 0.5209523361378345]
[0.6666666666666666, 0.3333333333333333]
Timestep: 123, Current state: 2
[0.7262668042412911, 0.2737331957587089]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.33391767710452136, 0.6660823228954785]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.33391767710452136, 0.6660823228954785]
[0.6666666666666666, 0.3333333333333333]
Timestep: 126, Current state: 2
[0.33391767710452136, 0.6660823228954785]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.7452531708648962, 0.2547468291351039]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 129, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 130, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 131, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 132, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 133, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 134, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 135, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 136, Current state: 2
[0.32909452465832745, 0.6709054753416726]
[0.6666666666666666, 0.3333333333333333]
Timestep: 137, Current state: 2
[0.7197913351544699, 0.2802086648455301]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.31466528145508443, 0.6853347185449156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 139, Current state: 2
[0.7296175301151206, 0.27038246988487935]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.31445655795656113, 0.6855434420434389]
[0.6666666666666666, 0.3333333333333333]
Timestep: 141, Current state: 2
[0.6843521999706302, 0.31564780002936976]
[0.5, 0.5]
Timestep: 142, Current state: 0
