Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.5967330729066852, 0.4032669270933149]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.4799087462501052, 0.5200912537498947]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.8263605715493401, 0.17363942845065997]
[0.6084080180287532, 0.3915919819712467]
Timestep: 6, Current state: 0
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.5367715536325703, 0.4632284463674297]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.5367715536325703, 0.4632284463674297]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.3786460795165548, 0.6213539204834452]
[0.938284829827657, 0.061715170172343035]
Timestep: 10, Current state: 5
[0.4729750564928685, 0.5270249435071315]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.7926456448234206, 0.20735435517657946]
[0.5050116544892884, 0.4949883455107115]
Timestep: 12, Current state: 0
[0.42260359714491613, 0.5773964028550838]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.8873575054922993, 0.11264249450770056]
[0.48203922827405954, 0.5179607717259405]
Timestep: 14, Current state: 1
[0.38026477258463476, 0.6197352274153652]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.38026477258463476, 0.6197352274153652]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.38026477258463476, 0.6197352274153652]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.8531241498549543, 0.14687585014504567]
[0.5050116544892884, 0.4949883455107115]
Timestep: 18, Current state: 0
[0.3439243629642143, 0.6560756370357858]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.3439243629642143, 0.6560756370357858]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.3439243629642143, 0.6560756370357858]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.8778281276490991, 0.12217187235090086]
[0.5050116544892884, 0.4949883455107115]
Timestep: 22, Current state: 0
[0.31922569989189414, 0.6807743001081058]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.31922569989189414, 0.6807743001081058]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.31922569989189414, 0.6807743001081058]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8940487108276032, 0.10595128917239684]
[0.5050116544892884, 0.4949883455107115]
Timestep: 26, Current state: 0
[0.8976293768803453, 0.1023706231196547]
[0.5050116544892884, 0.4949883455107115]
Timestep: 27, Current state: 0
[0.9012151363652522, 0.09878486363474771]
[0.5050116544892884, 0.4949883455107115]
Timestep: 28, Current state: 0
