Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.6433739764590466, 0.3566260235409534]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.7032561769044546, 0.29674382309554537]
[0.7990936501643975, 0.20090634983560254]
Timestep: 6, Current state: 5
[0.3375447180267828, 0.6624552819732172]
[0.5757630182130846, 0.4242369817869154]
Timestep: 7, Current state: 0
[0.5615114461667753, 0.43848855383322477]
[0.8179582750710239, 0.18204172492897608]
Timestep: 8, Current state: 2
[0.7693538726464911, 0.23064612735350898]
[0.75, 0.25]
Timestep: 9, Current state: 4
[0.7693538726464911, 0.23064612735350898]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.5336396981886639, 0.46636030181133603]
[0.8179582750710239, 0.18204172492897608]
Timestep: 11, Current state: 2
[0.5336396981886639, 0.46636030181133603]
[0.8179582750710239, 0.18204172492897608]
Timestep: 12, Current state: 2
[0.5657406830537807, 0.4342593169462194]
[0.7880673116469982, 0.21193268835300177]
Timestep: 13, Current state: 5
[0.4660186359488085, 0.5339813640511916]
[0.8179582750710239, 0.18204172492897608]
Timestep: 14, Current state: 2
[0.5657406830537807, 0.4342593169462194]
[0.7615084760073582, 0.23849152399264195]
Timestep: 15, Current state: 5
[0.41306964146747954, 0.5869303585325204]
[0.8179582750710239, 0.18204172492897608]
Timestep: 16, Current state: 2
[0.41306964146747954, 0.5869303585325204]
[0.8179582750710239, 0.18204172492897608]
Timestep: 17, Current state: 2
[0.47089257426806685, 0.5291074257319333]
[0.7760091546424296, 0.22399084535757044]
Timestep: 18, Current state: 5
[0.34617619495715307, 0.653823805042847]
[0.8179582750710239, 0.18204172492897608]
Timestep: 19, Current state: 2
[0.7621118323662269, 0.23788816763377302]
[0.75, 0.25]
Timestep: 20, Current state: 4
[0.2817806784458678, 0.7182193215541322]
[0.8179582750710239, 0.18204172492897608]
Timestep: 21, Current state: 2
[0.6224519836766974, 0.37754801632330254]
[0.5025358585684638, 0.4974641414315361]
Timestep: 22, Current state: 0
[0.6767339280287338, 0.3232660719712663]
[0.5025358585684638, 0.4974641414315361]
Timestep: 23, Current state: 0
[0.47089257426806685, 0.5291074257319333]
[0.7816230216692056, 0.21837697833079442]
Timestep: 24, Current state: 5
[0.40323106004815223, 0.5967689399518479]
[0.7806614389235874, 0.21933856107641245]
Timestep: 25, Current state: 2
[0.40323106004815223, 0.5967689399518479]
