Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.8708255693109104, 0.12917443068908965]
Timestep: 2, Current state: 0
[0.9143272292279799, 0.08567277077202012]
[0.8708255693109104, 0.12917443068908965]
Timestep: 3, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.5783676507125078, 0.4216323492874922]
[0.9509343716204393, 0.04906562837956081]
Timestep: 5, Current state: 2
[0.920442767649069, 0.07955723235093101]
[0.7797084244538568, 0.22029157554614323]
Timestep: 6, Current state: 1
[0.4735017250272618, 0.5264982749727382]
[0.9509343716204393, 0.04906562837956081]
Timestep: 7, Current state: 2
[0.4735017250272618, 0.5264982749727382]
[0.9509343716204393, 0.04906562837956081]
Timestep: 8, Current state: 2
[0.4735017250272618, 0.5264982749727382]
[0.9509343716204393, 0.04906562837956081]
Timestep: 9, Current state: 2
[0.9303714634941722, 0.06962853650582775]
[0.8095307195453305, 0.1904692804546694]
Timestep: 10, Current state: 0
[0.4013065111398398, 0.5986934888601603]
[0.9509343716204393, 0.04906562837956081]
Timestep: 11, Current state: 2
[0.4013065111398398, 0.5986934888601603]
[0.9509343716204393, 0.04906562837956081]
Timestep: 12, Current state: 2
[0.9376152326792209, 0.062384767320779154]
[0.8095307195453305, 0.1904692804546694]
Timestep: 13, Current state: 0
[0.347442780954814, 0.652557219045186]
[0.9509343716204393, 0.04906562837956081]
Timestep: 14, Current state: 2
[0.9430563785952286, 0.05694362140477138]
[0.8095307195453305, 0.1904692804546694]
Timestep: 15, Current state: 0
[0.9452949463945316, 0.054705053605468415]
[0.8095307195453305, 0.1904692804546694]
Timestep: 16, Current state: 0
[0.4588876908190933, 0.5411123091809067]
[0.9509343716204393, 0.04906562837956081]
Timestep: 17, Current state: 2
[0.4588876908190933, 0.5411123091809067]
[0.9509343716204393, 0.04906562837956081]
Timestep: 18, Current state: 2
[0.8629950205645219, 0.137004979435478]
[0.75, 0.25]
Timestep: 19, Current state: 4
[0.3732558821635812, 0.6267441178364189]
[0.9509343716204393, 0.04906562837956081]
Timestep: 20, Current state: 2
[0.90192765903372, 0.09807234096627994]
[0.8095307195453305, 0.1904692804546694]
Timestep: 21, Current state: 0
[0.32806927027320454, 0.6719307297267956]
[0.9509343716204393, 0.04906562837956081]
Timestep: 22, Current state: 2
[0.9093053107131877, 0.09069468928681226]
[0.8095307195453305, 0.1904692804546694]
Timestep: 23, Current state: 0
[0.26950057597023974, 0.7304994240297602]
[0.9509343716204393, 0.04906562837956081]
Timestep: 24, Current state: 2
[0.9159025803164826, 0.08409741968351739]
