Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 3, Current state: 2
[0.47967232306581287, 0.5203276769341871]
[0.9344254496598251, 0.06557455034017493]
Timestep: 4, Current state: 5
[0.45457427030038566, 0.5454257296996142]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.8636306160778316, 0.1363693839221682]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.3598137158916965, 0.6401862841083036]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.9263777573993877, 0.07362224260061233]
[0.7102997467910537, 0.2897002532089463]
Timestep: 8, Current state: 0
[0.9288443796750349, 0.07115562032496515]
[0.7102997467910537, 0.2897002532089463]
Timestep: 9, Current state: 0
[0.4244230352777727, 0.5755769647222273]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.9350718180626404, 0.06492818193735964]
[0.7102997467910537, 0.2897002532089463]
Timestep: 11, Current state: 0
[0.3585963160611811, 0.641403683938819]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.3585963160611811, 0.641403683938819]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.9414556339889483, 0.058544366011051736]
[0.7102997467910537, 0.2897002532089463]
Timestep: 14, Current state: 0
[0.3213602033405097, 0.6786397966594903]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.3213602033405097, 0.6786397966594903]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.8636306160778316, 0.1363693839221682]
[0.75, 0.25]
Timestep: 17, Current state: 4
[0.2750225212426997, 0.7249774787573002]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.8995100249769096, 0.10048997502309046]
[0.7102997467910537, 0.2897002532089463]
Timestep: 19, Current state: 0
[0.26872507527492556, 0.7312749247250744]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.26872507527492556, 0.7312749247250744]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.26872507527492556, 0.7312749247250744]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.26872507527492556, 0.7312749247250744]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.26872507527492556, 0.7312749247250744]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.26872507527492556, 0.7312749247250744]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.923009072194396, 0.076990927805604]
[0.7102997467910537, 0.2897002532089463]
Timestep: 26, Current state: 0
[0.2513162736381623, 0.7486837263618377]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.2513162736381623, 0.7486837263618377]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.2513162736381623, 0.7486837263618377]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.8636306160778316, 0.1363693839221682]
[0.75, 0.25]
Timestep: 30, Current state: 4
[0.8636306160778316, 0.1363693839221682]
[0.75, 0.25]
Timestep: 31, Current state: 4
[0.3749637643642432, 0.6250362356357567]
[0.95, 0.05]
Timestep: 32, Current state: 2
[0.3749637643642432, 0.6250362356357567]
[0.95, 0.05]
Timestep: 33, Current state: 2
[0.8974583058224661, 0.10254169417753398]
[0.7102997467910537, 0.2897002532089463]
Timestep: 34, Current state: 0
[0.31497359995573176, 0.6850264000442683]
[0.95, 0.05]
Timestep: 35, Current state: 2
[0.8636306160778316, 0.1363693839221682]
[0.75, 0.25]
Timestep: 36, Current state: 4
[0.27733704317179136, 0.7226629568282087]
[0.95, 0.05]
Timestep: 37, Current state: 2
[0.27733704317179136, 0.7226629568282087]
[0.95, 0.05]
Timestep: 38, Current state: 2
[0.27733704317179136, 0.7226629568282087]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.27733704317179136, 0.7226629568282087]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.8636306160778316, 0.1363693839221682]
[0.75, 0.25]
Timestep: 41, Current state: 4
[0.4595677339855919, 0.5404322660144081]
[0.9363509192512739, 0.06364908074872612]
Timestep: 42, Current state: 5
[0.43375019140580456, 0.5662498085941954]
[0.95, 0.05]
Timestep: 43, Current state: 2
[0.43375019140580456, 0.5662498085941954]
[0.95, 0.05]
Timestep: 44, Current state: 2
[0.8584252182657564, 0.1415747817342436]
[0.7102997467910537, 0.2897002532089463]
Timestep: 45, Current state: 0
[0.35867393435158296, 0.6413260656484171]
[0.95, 0.05]
Timestep: 46, Current state: 2
[0.35867393435158296, 0.6413260656484171]
[0.95, 0.05]
Timestep: 47, Current state: 2
[0.35867393435158296, 0.6413260656484171]
[0.95, 0.05]
Timestep: 48, Current state: 2
[0.8739545115685884, 0.1260454884314116]
[0.7102997467910537, 0.2897002532089463]
Timestep: 49, Current state: 0
[0.3065335642874652, 0.6934664357125349]
[0.95, 0.05]
Timestep: 50, Current state: 2
[0.3065335642874652, 0.6934664357125349]
[0.95, 0.05]
Timestep: 51, Current state: 2
[0.8827965852257631, 0.11720341477423693]
[0.7102997467910537, 0.2897002532089463]
Timestep: 52, Current state: 0
[0.47058482317569794, 0.5294151768243022]
[0.9363509192512739, 0.06364908074872612]
Timestep: 53, Current state: 5
[0.37206286142749995, 0.6279371385725]
[0.95, 0.05]
Timestep: 54, Current state: 2
[0.47058482317569794, 0.5294151768243022]
[0.9384139929070736, 0.061586007092926366]
Timestep: 55, Current state: 5
[0.883572024168171, 0.1164279758318289]
[0.7725017224637021, 0.227498277536298]
Timestep: 56, Current state: 4
[0.8560166978366837, 0.14398330216331623]
[0.6534001821397514, 0.3465998178602487]
Timestep: 57, Current state: 0
[0.8599072196927215, 0.14009278030727843]
[0.6534001821397514, 0.3465998178602487]
Timestep: 58, Current state: 0
[0.47551708860661346, 0.5244829113933865]
[0.9509639809702551, 0.04903601902974486]
Timestep: 59, Current state: 2
[0.8669827496595718, 0.13301725034042824]
[0.6534001821397514, 0.3465998178602487]
Timestep: 60, Current state: 0
[0.4217155749085352, 0.5782844250914647]
[0.9509639809702551, 0.04903601902974486]
Timestep: 61, Current state: 2
[0.8739841897649133, 0.12601581023508668]
[0.6534001821397514, 0.3465998178602487]
Timestep: 62, Current state: 0
[0.8772072443831789, 0.1227927556168211]
[0.6534001821397514, 0.3465998178602487]
Timestep: 63, Current state: 0
[0.438649888299705, 0.561350111700295]
[0.9509639809702551, 0.04903601902974486]
Timestep: 64, Current state: 2
[0.438649888299705, 0.561350111700295]
[0.9509639809702551, 0.04903601902974486]
Timestep: 65, Current state: 2
[0.438649888299705, 0.561350111700295]
[0.9509639809702551, 0.04903601902974486]
Timestep: 66, Current state: 2
[0.438649888299705, 0.561350111700295]
[0.9509639809702551, 0.04903601902974486]
Timestep: 67, Current state: 2
[0.8906378242999058, 0.10936217570009432]
[0.6534001821397514, 0.3465998178602487]
Timestep: 68, Current state: 0
