Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 3, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 2
[0.3209682230705521, 0.6790317769294478]
[0.7477832865599007, 0.25221671344009927]
Timestep: 6, Current state: 5
[0.3209682230705521, 0.6790317769294478]
[0.7477832865599007, 0.25221671344009927]
Timestep: 7, Current state: 5
[0.3051781139665899, 0.6948218860334101]
[0.7467234377146902, 0.25327656228530976]
Timestep: 8, Current state: 2
[0.3051781139665899, 0.6948218860334101]
[0.7467234377146902, 0.25327656228530976]
Timestep: 9, Current state: 2
[0.3051781139665899, 0.6948218860334101]
[0.7467234377146902, 0.25327656228530976]
Timestep: 10, Current state: 2
[0.3051781139665899, 0.6948218860334101]
[0.7467234377146902, 0.25327656228530976]
Timestep: 11, Current state: 2
[0.7011924379200428, 0.2988075620799571]
[0.2515164893763506, 0.7484835106236494]
Timestep: 12, Current state: 4
[0.31608925024163914, 0.6839107497583609]
[0.7944498058106677, 0.20555019418933235]
Timestep: 13, Current state: 5
[0.3175243374429852, 0.6824756625570148]
[0.7941774978753449, 0.20582250212465528]
Timestep: 14, Current state: 2
[0.3175243374429852, 0.6824756625570148]
[0.7941774978753449, 0.20582250212465528]
Timestep: 15, Current state: 2
[0.3175243374429852, 0.6824756625570148]
[0.7941774978753449, 0.20582250212465528]
Timestep: 16, Current state: 2
[0.6698204303485511, 0.3301795696514489]
[0.2515164893763506, 0.7484835106236494]
Timestep: 17, Current state: 4
[0.6329714579307719, 0.36702854206922814]
[0.7944498058106677, 0.20555019418933235]
Timestep: 18, Current state: 5
[0.6698204303485511, 0.3301795696514489]
[0.40940193470536784, 0.5905980652946323]
Timestep: 19, Current state: 4
[0.6698204303485511, 0.3301795696514489]
[0.40940193470536784, 0.5905980652946323]
Timestep: 20, Current state: 4
[0.3435588750911504, 0.6564411249088495]
[0.2040953647635005, 0.7959046352364996]
Timestep: 21, Current state: 0
[0.6698204303485511, 0.3301795696514489]
[0.40940193470536784, 0.5905980652946323]
Timestep: 22, Current state: 4
[0.6329714579307719, 0.36702854206922814]
[0.7944498058106677, 0.20555019418933235]
Timestep: 23, Current state: 5
[0.32173525395014335, 0.6782647460498566]
[0.2040953647635005, 0.7959046352364996]
Timestep: 24, Current state: 0
[0.6329714579307719, 0.36702854206922814]
[0.7944498058106677, 0.20555019418933235]
Timestep: 25, Current state: 5
[0.3539890635205087, 0.6460109364794913]
[0.8790351047506865, 0.12096489524931343]
Timestep: 26, Current state: 2
[0.3080542489559599, 0.6919457510440401]
[0.2550275920147056, 0.7449724079852943]
Timestep: 27, Current state: 1
[0.6897564429807397, 0.3102435570192604]
[0.7944498058106677, 0.20555019418933235]
Timestep: 28, Current state: 5
[0.6606567309795374, 0.33934326902046263]
[0.1724316434555756, 0.8275683565444244]
Timestep: 29, Current state: 0
[0.33782304904961324, 0.6621769509503868]
[0.8912413809318811, 0.1087586190681189]
Timestep: 30, Current state: 2
[0.33782304904961324, 0.6621769509503868]
[0.8912413809318811, 0.1087586190681189]
Timestep: 31, Current state: 2
[0.33782304904961324, 0.6621769509503868]
[0.8912413809318811, 0.1087586190681189]
Timestep: 32, Current state: 2
[0.33782304904961324, 0.6621769509503868]
[0.8912413809318811, 0.1087586190681189]
Timestep: 33, Current state: 2
[0.31614876178829815, 0.6838512382117018]
[0.827812805216693, 0.17218719478330696]
Timestep: 34, Current state: 5
[0.7058066987835774, 0.2941933012164226]
[0.1472113604292507, 0.8527886395707494]
Timestep: 35, Current state: 0
[0.3001970100181648, 0.6998029899818353]
[0.9004606553661835, 0.09953934463381651]
Timestep: 36, Current state: 2
[0.6863483570066916, 0.3136516429933084]
[0.5111642601477067, 0.48883573985229334]
Timestep: 37, Current state: 4
[0.6163900242879456, 0.38360997571205435]
[0.827812805216693, 0.17218719478330696]
Timestep: 38, Current state: 5
[0.33867095560542365, 0.6613290443945763]
[0.9004606553661835, 0.09953934463381651]
Timestep: 39, Current state: 2
[0.33867095560542365, 0.6613290443945763]
[0.9004606553661835, 0.09953934463381651]
Timestep: 40, Current state: 2
[0.35192047394269727, 0.6480795260573028]
[0.8524836766051571, 0.14751632339484283]
Timestep: 41, Current state: 5
[0.35192047394269727, 0.6480795260573028]
[0.8524836766051571, 0.14751632339484283]
Timestep: 42, Current state: 5
[0.6434110900210247, 0.3565889099789753]
[0.1293060099195162, 0.8706939900804838]
Timestep: 43, Current state: 0
[0.35335295434708963, 0.6466470456529103]
[0.909182970869391, 0.090817029130609]
Timestep: 44, Current state: 2
[0.7099139039313175, 0.29008609606868246]
[0.4502151869849722, 0.5497848130150277]
Timestep: 45, Current state: 4
[0.35192047394269727, 0.6480795260573028]
[0.8676610866468133, 0.1323389133531867]
Timestep: 46, Current state: 5
[0.33025988854515537, 0.6697401114548446]
[0.9156336744337717, 0.08436632556622821]
Timestep: 47, Current state: 2
[0.33025988854515537, 0.6697401114548446]
[0.9156336744337717, 0.08436632556622821]
Timestep: 48, Current state: 2
[0.31980643644390455, 0.6801935635560955]
[0.882076186879031, 0.11792381312096913]
Timestep: 49, Current state: 5
[0.7010829143850658, 0.2989170856149342]
[0.10470493053186408, 0.8952950694681359]
Timestep: 50, Current state: 0
[0.34521428538786914, 0.6547857146121308]
[0.9156336744337717, 0.08436632556622821]
Timestep: 51, Current state: 2
[0.34521428538786914, 0.6547857146121308]
[0.9156336744337717, 0.08436632556622821]
Timestep: 52, Current state: 2
[0.32413762960513054, 0.6758623703948695]
[0.8923311355588722, 0.10766886444112776]
Timestep: 53, Current state: 5
[0.32413762960513054, 0.6758623703948695]
[0.8923311355588722, 0.10766886444112776]
Timestep: 54, Current state: 5
[0.332081854338301, 0.667918145661699]
[0.9207598621935396, 0.07924013780646043]
Timestep: 55, Current state: 2
[0.332081854338301, 0.667918145661699]
[0.9207598621935396, 0.07924013780646043]
Timestep: 56, Current state: 2
[0.7041438597891359, 0.29585614021086415]
[0.0948155800717258, 0.9051844199282743]
Timestep: 57, Current state: 0
[0.651650301445858, 0.34834969855414194]
[0.8923311355588722, 0.10766886444112776]
Timestep: 58, Current state: 5
[0.7041438597891359, 0.29585614021086415]
[0.08831615811500713, 0.9116838418849929]
Timestep: 59, Current state: 0
[0.35895184784082135, 0.6410481521591788]
[0.9253881496175511, 0.07461185038244893]
Timestep: 60, Current state: 2
[0.35895184784082135, 0.6410481521591788]
[0.9253881496175511, 0.07461185038244893]
Timestep: 61, Current state: 2
[0.344269900117682, 0.655730099882318]
[0.9012173144581098, 0.09878268554189013]
Timestep: 62, Current state: 5
[0.344269900117682, 0.655730099882318]
[0.9012173144581098, 0.09878268554189013]
Timestep: 63, Current state: 5
[0.3093964626874564, 0.6906035373125436]
[0.9300263004430257, 0.06997369955697427]
Timestep: 64, Current state: 2
[0.6927138790908048, 0.3072861209091951]
[0.36056786494582765, 0.6394321350541723]
Timestep: 65, Current state: 4
[0.6462848175524234, 0.35371518244757655]
[0.9012173144581098, 0.09878268554189013]
Timestep: 66, Current state: 5
[0.6927138790908048, 0.3072861209091951]
[0.42138082073402516, 0.5786191792659748]
Timestep: 67, Current state: 4
[0.29237464480755826, 0.7076253551924417]
[0.9374055665444873, 0.06259443345551277]
Timestep: 68, Current state: 2
[0.6927138790908048, 0.3072861209091951]
[0.42138082073402516, 0.5786191792659748]
Timestep: 69, Current state: 4
[0.3103397955315259, 0.6896602044684741]
[0.9374055665444873, 0.06259443345551277]
Timestep: 70, Current state: 2
