Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7495946249294562, 0.2504053750705438]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7989753542547824, 0.20102464574521767]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.45653841344886176, 0.5434615865511382]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.45653841344886176, 0.5434615865511382]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3338097116351942, 0.6661902883648059]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3338097116351942, 0.6661902883648059]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3338097116351942, 0.6661902883648059]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8131648213050512, 0.18683517869494878]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3005086747911794, 0.6994913252088206]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8421977591976763, 0.15780224080232375]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3093834951374522, 0.6906165048625478]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8639912551212618, 0.13600874487873812]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.31512809977051115, 0.6848719002294887]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8800686466483113, 0.11993135335168872]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8869573005880735, 0.11304269941192636]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8930342562628039, 0.10696574373719613]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.333436051793896, 0.666563948206104]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9027948619792365, 0.09720513802076348]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.3330124084846808, 0.6669875915153193]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3330124084846808, 0.6669875915153193]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3330124084846808, 0.6669875915153193]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3330124084846808, 0.6669875915153193]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5906826809522878, 0.4093173190477122]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.3301572200158742, 0.6698427799841257]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8808832680587637, 0.11911673194123631]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3311049000771522, 0.6688950999228478]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8895848813851307, 0.11041511861486934]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.32288960843088815, 0.6771103915691119]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.32288960843088815, 0.6771103915691119]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3269781004264388, 0.6730218995735612]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8679971436098722, 0.1320028563901277]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3251921409740281, 0.674807859025972]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.3075493549874626, 0.6924506450125374]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3075493549874626, 0.6924506450125374]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3075493549874626, 0.6924506450125374]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3075493549874626, 0.6924506450125374]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.860423552955068, 0.13957644704493197]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.33193251471913354, 0.6680674852808663]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33193251471913354, 0.6680674852808663]
