Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3428735169997406, 0.6571264830002594]
[0.6666666666666666, 0.3333333333333333]
Timestep: 3, Current state: 2
[0.3428735169997406, 0.6571264830002594]
[0.6666666666666666, 0.3333333333333333]
Timestep: 4, Current state: 2
[0.3428735169997406, 0.6571264830002594]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 2
[0.3428735169997406, 0.6571264830002594]
[0.6666666666666666, 0.3333333333333333]
Timestep: 6, Current state: 2
[0.673994403931929, 0.32600559606807106]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6648779605754294, 0.3351220394245707]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.673994403931929, 0.32600559606807106]
[0.3333333333333333, 0.6666666666666666]
Timestep: 9, Current state: 0
[0.6930766957682857, 0.3069233042317143]
[0.3333333333333333, 0.6666666666666666]
Timestep: 10, Current state: 0
[0.6648779605754294, 0.3351220394245707]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.6909518312736697, 0.30904816872633034]
[0.6666666666666666, 0.3333333333333333]
Timestep: 12, Current state: 4
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 13, Current state: 2
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 14, Current state: 2
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 15, Current state: 2
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 16, Current state: 2
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 17, Current state: 2
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 18, Current state: 2
[0.36649363343259095, 0.633506366567409]
[0.7966113506204628, 0.20338864937953707]
Timestep: 19, Current state: 2
[0.6514140998947484, 0.3485859001052516]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.6909518312736697, 0.30904816872633034]
[0.7487981138526081, 0.251201886147392]
Timestep: 21, Current state: 4
[0.34330197864119977, 0.6566980213588003]
[0.3333333333333333, 0.6666666666666666]
Timestep: 22, Current state: 0
[0.6266676999401721, 0.3733323000598279]
[0.3333333333333333, 0.6666666666666666]
Timestep: 23, Current state: 0
[0.3625742101722091, 0.637425789827791]
[0.8301938527644075, 0.1698061472355925]
Timestep: 24, Current state: 2
[0.3625742101722091, 0.637425789827791]
[0.8301938527644075, 0.1698061472355925]
Timestep: 25, Current state: 2
[0.3625742101722091, 0.637425789827791]
[0.8301938527644075, 0.1698061472355925]
Timestep: 26, Current state: 2
[0.315520165824466, 0.684479834175534]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 5
[0.6909518312736697, 0.30904816872633034]
[0.7972057385920385, 0.20279426140796153]
Timestep: 28, Current state: 4
[0.672029176291322, 0.327970823708678]
[0.25132102515968274, 0.7486789748403173]
Timestep: 29, Current state: 0
[0.6909518312736697, 0.30904816872633034]
[0.7972057385920385, 0.20279426140796153]
Timestep: 30, Current state: 4
[0.3629207797993462, 0.6370792202006539]
[0.854421965468496, 0.145578034531504]
Timestep: 31, Current state: 2
[0.6425018512513956, 0.35749814874860447]
[0.25132102515968274, 0.7486789748403173]
Timestep: 32, Current state: 0
[0.6758231112556478, 0.3241768887443522]
[0.25132102515968274, 0.7486789748403173]
Timestep: 33, Current state: 0
[0.6909518312736697, 0.30904816872633034]
[0.7972057385920385, 0.20279426140796153]
Timestep: 34, Current state: 4
[0.3389089251542625, 0.6610910748457375]
[0.854421965468496, 0.145578034531504]
Timestep: 35, Current state: 2
[0.3389089251542625, 0.6610910748457375]
[0.854421965468496, 0.145578034531504]
Timestep: 36, Current state: 2
[0.3389089251542625, 0.6610910748457375]
[0.854421965468496, 0.145578034531504]
Timestep: 37, Current state: 2
[0.6710101774947157, 0.3289898225052843]
[0.40457719699532396, 0.5954228030046761]
Timestep: 38, Current state: 0
[0.30909443572374684, 0.6909055642762532]
[0.7495890232918371, 0.250410976708163]
Timestep: 39, Current state: 5
[0.30740398160206545, 0.6925960183979346]
[0.8705483301486259, 0.12945166985137407]
Timestep: 40, Current state: 2
[0.30740398160206545, 0.6925960183979346]
[0.8705483301486259, 0.12945166985137407]
Timestep: 41, Current state: 2
[0.314698906671541, 0.685301093328459]
[0.7975035393389013, 0.20249646066109875]
Timestep: 42, Current state: 5
[0.7108455977699719, 0.28915440223002803]
[0.8284719245731055, 0.1715280754268945]
Timestep: 43, Current state: 4
[0.7108455977699719, 0.28915440223002803]
[0.8284719245731055, 0.1715280754268945]
Timestep: 44, Current state: 4
[0.35811969160821433, 0.6418803083917857]
[0.8832086852851283, 0.11679131471487167]
Timestep: 45, Current state: 2
[0.35811969160821433, 0.6418803083917857]
[0.8832086852851283, 0.11679131471487167]
Timestep: 46, Current state: 2
[0.35811969160821433, 0.6418803083917857]
[0.8832086852851283, 0.11679131471487167]
Timestep: 47, Current state: 2
[0.35811969160821433, 0.6418803083917857]
[0.8832086852851283, 0.11679131471487167]
Timestep: 48, Current state: 2
[0.3201569194818863, 0.6798430805181136]
[0.8291195430307806, 0.1708804569692194]
Timestep: 49, Current state: 5
[0.3201569194818863, 0.6798430805181136]
[0.8291195430307806, 0.1708804569692194]
Timestep: 50, Current state: 5
[0.3304692035052212, 0.6695307964947789]
[0.8940424246901391, 0.10595757530986089]
Timestep: 51, Current state: 2
[0.3304692035052212, 0.6695307964947789]
[0.8940424246901391, 0.10595757530986089]
Timestep: 52, Current state: 2
[0.3239171959983477, 0.6760828040016523]
[0.8533428665786515, 0.14665713342134842]
Timestep: 53, Current state: 5
[0.6746096643534073, 0.32539033564659275]
[0.7387100777451645, 0.2612899222548355]
Timestep: 54, Current state: 4
[0.3239171959983477, 0.6760828040016523]
[0.8533428665786515, 0.14665713342134842]
Timestep: 55, Current state: 5
[0.703157571909055, 0.296842428090945]
[0.22337878580056936, 0.7766212141994306]
Timestep: 56, Current state: 0
[0.36899225175182965, 0.6310077482481703]
[0.9011814153944346, 0.09881858460556532]
Timestep: 57, Current state: 2
[0.36899225175182965, 0.6310077482481703]
[0.9011814153944346, 0.09881858460556532]
Timestep: 58, Current state: 2
[0.327380179329292, 0.672619820670708]
[0.8698191044147427, 0.13018089558525722]
Timestep: 59, Current state: 5
[0.7016533125432193, 0.29834668745678067]
[0.7681498211716387, 0.23185017882836137]
Timestep: 60, Current state: 4
[0.3395269245770671, 0.6604730754229329]
[0.19143179543527214, 0.8085682045647278]
Timestep: 61, Current state: 1
[0.6764328394331798, 0.3235671605668202]
[0.7681498211716387, 0.23185017882836137]
Timestep: 62, Current state: 4
[0.3713467657517437, 0.6286532342482563]
[0.20162979985296198, 0.798370200147038]
Timestep: 63, Current state: 0
[0.35740512941167735, 0.6425948705883227]
[0.9099045391200941, 0.0900954608799059]
Timestep: 64, Current state: 2
[0.35740512941167735, 0.6425948705883227]
[0.9099045391200941, 0.0900954608799059]
Timestep: 65, Current state: 2
[0.7064177566281343, 0.2935822433718656]
[0.20162979985296198, 0.798370200147038]
Timestep: 66, Current state: 0
[0.6764328394331798, 0.3235671605668202]
[0.7681498211716387, 0.23185017882836137]
Timestep: 67, Current state: 4
[0.6764328394331798, 0.3235671605668202]
[0.7681498211716387, 0.23185017882836137]
Timestep: 68, Current state: 4
[0.3839328486548264, 0.6160671513451736]
[0.9099045391200941, 0.0900954608799059]
Timestep: 69, Current state: 2
[0.6576792403267904, 0.3423207596732097]
[0.20162979985296198, 0.798370200147038]
Timestep: 70, Current state: 0
[0.3178740337384102, 0.6821259662615897]
[0.9099045391200941, 0.0900954608799059]
Timestep: 71, Current state: 2
[0.6764328394331798, 0.3235671605668202]
