Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.49930544915088715, 0.500694550849113]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7496915058037834, 0.25030849419621654]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4994837923722758, 0.5005162076277242]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4994837923722758, 0.5005162076277242]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4994837923722758, 0.5005162076277242]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4994837923722758, 0.5005162076277242]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8861688265447647, 0.11383117345523544]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.4280527349126371, 0.5719472650873629]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4280527349126371, 0.5719472650873629]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3744773096268678, 0.6255226903731322]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8379318704842883, 0.16206812951571173]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4544618034211883, 0.5455381965788116]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.4164783839704541, 0.583521616029546]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4164783839704541, 0.583521616029546]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8247833738463618, 0.1752166261536382]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.9086952608349436, 0.09130473916505642]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.8392264007630132, 0.16077359923698675]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8458260772174987, 0.15417392278250142]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8521076810441427, 0.14789231895585725]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8577884362659677, 0.14221156373403232]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.555834248368494, 0.44416575163150596]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8676049952411891, 0.13239500475881094]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5264855742733072, 0.47351442572669267]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7499457573352759, 0.25005424266472415]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.8406207882471493, 0.15937921175285072]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.523939346274293, 0.476060653725707]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.523939346274293, 0.476060653725707]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.523939346274293, 0.476060653725707]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.523939346274293, 0.476060653725707]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.523939346274293, 0.476060653725707]
