Timestep: 0, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.514932876780409, 0.48506712321959095]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.7296607987269775, 0.27033920127302247]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.40983717595298946, 0.5901628240470105]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.40983717595298946, 0.5901628240470105]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6789547253728514, 0.32104527462714866]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.33983829379009894, 0.660161706209901]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7447532640217838, 0.25524673597821623]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7452656870383002, 0.2547343129616997]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7470907882829989, 0.2529092117170012]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7296607987269775, 0.27033920127302247]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5029356931037673, 0.49706430689623265]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5649728830730941, 0.4350271169269058]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7296607987269775, 0.27033920127302247]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.507573967740252, 0.4924260322597479]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.507573967740252, 0.4924260322597479]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.507573967740252, 0.4924260322597479]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.507573967740252, 0.4924260322597479]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4761223086754015, 0.5238776913245985]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.7653430431296235, 0.2346569568703765]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.5052632306628474, 0.4947367693371526]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5052632306628474, 0.4947367693371526]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5052632306628474, 0.4947367693371526]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5052632306628474, 0.4947367693371526]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5742617333081865, 0.42573826669181347]
[0.5, 0.5]
Timestep: 26, Current state: 1
[0.46540309106569466, 0.5345969089343053]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.46540309106569466, 0.5345969089343053]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.46540309106569466, 0.5345969089343053]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7622504760368073, 0.23774952396319268]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.7622504760368073, 0.23774952396319268]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.47018940369401735, 0.5298105963059827]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47018940369401735, 0.5298105963059827]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.47018940369401735, 0.5298105963059827]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.47018940369401735, 0.5298105963059827]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7622504760368073, 0.23774952396319268]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.7622504760368073, 0.23774952396319268]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.4738323112928732, 0.5261676887071268]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7622504760368073, 0.23774952396319268]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.4465799140305917, 0.5534200859694084]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4465799140305917, 0.5534200859694084]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4465799140305917, 0.5534200859694084]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4465799140305917, 0.5534200859694084]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7622504760368073, 0.23774952396319268]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.41404739916149863, 0.5859526008385014]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.785242230720481, 0.21475776927951892]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.47997487292013713, 0.5200251270798628]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.785242230720481, 0.21475776927951892]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.45684658684890567, 0.5431534131510944]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.45684658684890567, 0.5431534131510944]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.45684658684890567, 0.5431534131510944]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.45684658684890567, 0.5431534131510944]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6567892656171427, 0.34321073438285726]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.43571113387612437, 0.5642888661238756]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.43571113387612437, 0.5642888661238756]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.43571113387612437, 0.5642888661238756]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.43571113387612437, 0.5642888661238756]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.43571113387612437, 0.5642888661238756]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.785242230720481, 0.21475776927951892]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.41596544811636427, 0.5840345518836357]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.41596544811636427, 0.5840345518836357]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.41596544811636427, 0.5840345518836357]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.41596544811636427, 0.5840345518836357]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.41596544811636427, 0.5840345518836357]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.39687579182191085, 0.6031242081780892]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.3973580350303611, 0.602641964969639]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4728142691849611, 0.5271857308150388]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.4728142691849611, 0.5271857308150388]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.4728142691849611, 0.5271857308150388]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.40671238163387435, 0.5932876183661255]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.40671238163387435, 0.5932876183661255]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 2
[0.40671238163387435, 0.5932876183661255]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.6455049893620778, 0.35449501063792216]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.38853246660111046, 0.6114675333988896]
[0.6666666666666666, 0.3333333333333333]
Timestep: 74, Current state: 2
[0.4934938099907173, 0.5065061900092828]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.5931118962744437, 0.40688810372555634]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.39938599986772316, 0.6006140001322767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 77, Current state: 2
[0.39938599986772316, 0.6006140001322767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 78, Current state: 2
[0.39938599986772316, 0.6006140001322767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 79, Current state: 2
[0.39938599986772316, 0.6006140001322767]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 2
[0.6732951961209914, 0.32670480387900863]
[0.3333333333333333, 0.6666666666666666]
Timestep: 81, Current state: 4
[0.3810754159276374, 0.6189245840723625]
[0.6666666666666666, 0.3333333333333333]
Timestep: 82, Current state: 2
[0.3810754159276374, 0.6189245840723625]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.6732951961209914, 0.32670480387900863]
[0.3333333333333333, 0.6666666666666666]
Timestep: 84, Current state: 4
[0.4451384957700641, 0.5548615042299359]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.39423112405008515, 0.6057688759499149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 86, Current state: 2
[0.39423112405008515, 0.6057688759499149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 87, Current state: 2
[0.39423112405008515, 0.6057688759499149]
[0.6666666666666666, 0.3333333333333333]
Timestep: 88, Current state: 2
[0.6889215608034199, 0.31107843919658007]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.37313478058270705, 0.626865219417293]
[0.6666666666666666, 0.3333333333333333]
Timestep: 90, Current state: 2
[0.37313478058270705, 0.626865219417293]
[0.6666666666666666, 0.3333333333333333]
Timestep: 91, Current state: 2
[0.7151783863588899, 0.28482161364111014]
[0.3333333333333333, 0.6666666666666666]
Timestep: 92, Current state: 4
[0.5914288551293077, 0.4085711448706924]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.388274022845276, 0.611725977154724]
[0.6666666666666666, 0.3333333333333333]
Timestep: 94, Current state: 2
[0.388274022845276, 0.611725977154724]
[0.6666666666666666, 0.3333333333333333]
Timestep: 95, Current state: 2
[0.7270015154013263, 0.2729984845986737]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3658416467831665, 0.6341583532168334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 2
[0.3658416467831665, 0.6341583532168334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 98, Current state: 2
[0.3658416467831665, 0.6341583532168334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 99, Current state: 2
[0.3658416467831665, 0.6341583532168334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 100, Current state: 2
[0.771490767907952, 0.22850923209204793]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.7151783863588899, 0.28482161364111014]
[0.3333333333333333, 0.6666666666666666]
Timestep: 102, Current state: 4
[0.38518745826050926, 0.6148125417394907]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 2
[0.38518745826050926, 0.6148125417394907]
[0.6666666666666666, 0.3333333333333333]
Timestep: 104, Current state: 2
[0.38518745826050926, 0.6148125417394907]
[0.6666666666666666, 0.3333333333333333]
Timestep: 105, Current state: 2
[0.5817902470418643, 0.4182097529581356]
[0.5, 0.5]
Timestep: 106, Current state: 1
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 107, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 108, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 109, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 110, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 111, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 112, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 113, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 114, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 115, Current state: 2
[0.36043356877539845, 0.6395664312246016]
[0.6666666666666666, 0.3333333333333333]
Timestep: 116, Current state: 2
[0.7376434504998162, 0.2623565495001839]
[0.3333333333333333, 0.6666666666666666]
Timestep: 117, Current state: 4
[0.5763999747145074, 0.4236000252854926]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.6506359811634124, 0.3493640188365877]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.4186079378705797, 0.5813920621294204]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 2
[0.4186079378705797, 0.5813920621294204]
[0.6666666666666666, 0.3333333333333333]
Timestep: 121, Current state: 2
[0.4186079378705797, 0.5813920621294204]
[0.6666666666666666, 0.3333333333333333]
Timestep: 122, Current state: 2
[0.7664437095420812, 0.23355629045791879]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.42668837574604657, 0.5733116242539534]
[0.5, 0.5]
Timestep: 124, Current state: 5
[0.42817664170792014, 0.5718233582920799]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.7434701787983858, 0.25652982120161427]
[0.3333333333333333, 0.6666666666666666]
Timestep: 126, Current state: 4
[0.40332762670597794, 0.5966723732940221]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.40332762670597794, 0.5966723732940221]
[0.6666666666666666, 0.3333333333333333]
Timestep: 128, Current state: 2
[0.7434701787983858, 0.25652982120161427]
[0.3333333333333333, 0.6666666666666666]
Timestep: 129, Current state: 4
[0.38027644508209535, 0.6197235549179045]
[0.6666666666666666, 0.3333333333333333]
Timestep: 130, Current state: 2
[0.38027644508209535, 0.6197235549179045]
[0.6666666666666666, 0.3333333333333333]
Timestep: 131, Current state: 2
[0.5508177573016427, 0.44918224269835727]
[0.5, 0.5]
Timestep: 132, Current state: 1
[0.35829176138133134, 0.6417082386186687]
[0.6666666666666666, 0.3333333333333333]
Timestep: 133, Current state: 2
[0.35829176138133134, 0.6417082386186687]
[0.6666666666666666, 0.3333333333333333]
Timestep: 134, Current state: 2
[0.6996457173753737, 0.3003542826246262]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.33678030793473057, 0.6632196920652695]
[0.6666666666666666, 0.3333333333333333]
Timestep: 136, Current state: 2
[0.7467530389331842, 0.2532469610668158]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.7681483375005551, 0.23185166249944486]
[0.3333333333333333, 0.6666666666666666]
Timestep: 138, Current state: 4
[0.3627319754232758, 0.6372680245767242]
[0.6666666666666666, 0.3333333333333333]
Timestep: 139, Current state: 2
[0.3627319754232758, 0.6372680245767242]
[0.6666666666666666, 0.3333333333333333]
Timestep: 140, Current state: 2
[0.7681483375005551, 0.23185166249944486]
[0.3333333333333333, 0.6666666666666666]
Timestep: 141, Current state: 4
[0.5860255335925589, 0.41397446640744107]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.7681483375005551, 0.23185166249944486]
[0.3333333333333333, 0.6666666666666666]
Timestep: 143, Current state: 4
[0.4255846317297553, 0.5744153682702448]
[0.6666666666666666, 0.3333333333333333]
