Timestep: 0, Current state: 2
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.8181818181818182, 0.18181818181818182]
[0.82, 0.18000000000000008]
Timestep: 3, Current state: 1
[0.8416666666666667, 0.15833333333333335]
[0.9545454545454546, 0.045454545454545456]
Timestep: 4, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.86, 0.14000000000000004]
Timestep: 5, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.7928571428571428, 0.20714285714285716]
[0.9545454545454546, 0.045454545454545456]
Timestep: 7, Current state: 2
[0.875, 0.125]
[0.86, 0.14000000000000004]
Timestep: 8, Current state: 0
[0.74, 0.26]
[0.9545454545454546, 0.045454545454545456]
Timestep: 9, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.86, 0.14000000000000004]
Timestep: 10, Current state: 0
[0.69375, 0.30625]
[0.9545454545454546, 0.045454545454545456]
Timestep: 11, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.6818181818181818, 0.3181818181818182]
Timestep: 12, Current state: 4
[0.6529411764705882, 0.3470588235294118]
[0.9545454545454546, 0.045454545454545456]
Timestep: 13, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.6818181818181818, 0.3181818181818182]
Timestep: 14, Current state: 4
[0.6166666666666667, 0.38333333333333336]
[0.9545454545454546, 0.045454545454545456]
Timestep: 15, Current state: 2
[0.6166666666666667, 0.38333333333333336]
[0.9545454545454546, 0.045454545454545456]
Timestep: 16, Current state: 2
[0.8260869565217391, 0.17391304347826086]
[0.86, 0.14000000000000004]
Timestep: 17, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.86, 0.14000000000000004]
Timestep: 18, Current state: 0
[0.84, 0.16]
[0.86, 0.14000000000000004]
Timestep: 19, Current state: 0
[0.6238095238095238, 0.3761904761904762]
[0.9545454545454546, 0.045454545454545456]
Timestep: 20, Current state: 2
[0.6238095238095238, 0.3761904761904762]
[0.9545454545454546, 0.045454545454545456]
Timestep: 21, Current state: 2
[0.6238095238095238, 0.3761904761904762]
[0.9545454545454546, 0.045454545454545456]
Timestep: 22, Current state: 2
[0.8047619047619047, 0.1952380952380952]
[0.93, 0.06999999999999992]
Timestep: 23, Current state: 5
[0.5954545454545455, 0.40454545454545454]
[0.9545454545454546, 0.045454545454545456]
Timestep: 24, Current state: 2
[0.5954545454545455, 0.40454545454545454]
[0.9545454545454546, 0.045454545454545456]
Timestep: 25, Current state: 2
[0.5954545454545455, 0.40454545454545454]
