Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.35076313378059015, 0.6492368662194099]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.35076313378059015, 0.6492368662194099]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.35076313378059015, 0.6492368662194099]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.35076313378059015, 0.6492368662194099]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.35076313378059015, 0.6492368662194099]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.33145918222616594, 0.6685408177738341]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.33145918222616594, 0.6685408177738341]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.33145918222616594, 0.6685408177738341]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7520993186921555, 0.2479006813078446]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.32171855073226374, 0.6782814492677361]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32171855073226374, 0.6782814492677361]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8037954994819502, 0.19620450051804983]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8170605155128495, 0.1829394844871505]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.34816483813478694, 0.6518351618652131]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8382346987851675, 0.16176530121483249]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3227466384883714, 0.6772533615116286]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3227466384883714, 0.6772533615116286]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3227466384883714, 0.6772533615116286]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8703629716663117, 0.12963702833368843]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.8760814091179837, 0.12391859088201637]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3481150368296136, 0.6518849631703865]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.883437275086604, 0.11656272491339598]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3330254820689477, 0.6669745179310522]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.9116818825591134, 0.08831811744088665]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.36983336965019764, 0.6301666303498025]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.36983336965019764, 0.6301666303498025]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.36983336965019764, 0.6301666303498025]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.8293746695931064, 0.17062533040689357]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3723773297602442, 0.6276226702397558]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3723773297602442, 0.6276226702397558]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.849103274909543, 0.15089672509045712]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.332063261533821, 0.667936738466179]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6271218380937734, 0.37287816190622664]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 5
[0.8551385715342773, 0.14486142846572275]
[0.3333333333333333, 0.6666666666666666]
Timestep: 55, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.3483326598837311, 0.6516673401162689]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3483326598837311, 0.6516673401162689]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6204553759634681, 0.3795446240365319]
[0.6666666666666666, 0.3333333333333333]
Timestep: 59, Current state: 5
[0.30493364058914546, 0.6950663594108546]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.30493364058914546, 0.6950663594108546]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.30493364058914546, 0.6950663594108546]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8032950713141354, 0.1967049286858647]
[0.3333333333333333, 0.6666666666666666]
Timestep: 63, Current state: 0
[0.28879382057797726, 0.7112061794220227]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8184174382042767, 0.18158256179572332]
[0.3333333333333333, 0.6666666666666666]
Timestep: 65, Current state: 0
[0.8251597373765825, 0.17484026262341748]
[0.3333333333333333, 0.6666666666666666]
Timestep: 66, Current state: 0
[0.8313666574940619, 0.16863334250593812]
[0.3333333333333333, 0.6666666666666666]
Timestep: 67, Current state: 0
[0.8313666574940619, 0.16863334250593812]
[0.5079607436003898, 0.4920392563996102]
Timestep: 68, Current state: 0
[0.8380280315570819, 0.1619719684429181]
[0.5079607436003898, 0.4920392563996102]
Timestep: 69, Current state: 0
[0.3475268262412795, 0.6524731737587205]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 2
[0.3475268262412795, 0.6524731737587205]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 2
[0.3475268262412795, 0.6524731737587205]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.3475268262412795, 0.6524731737587205]
[0.6666666666666666, 0.3333333333333333]
Timestep: 73, Current state: 2
[0.8635507208606815, 0.13644927913931854]
[0.5079607436003898, 0.4920392563996102]
Timestep: 74, Current state: 0
[0.8679133809406065, 0.1320866190593934]
[0.5079607436003898, 0.4920392563996102]
Timestep: 75, Current state: 0
[0.35214442718304334, 0.6478555728169567]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.8763064197845264, 0.12369358021547368]
[0.5079607436003898, 0.4920392563996102]
Timestep: 77, Current state: 0
[0.32049841355020264, 0.6795015864497974]
[0.6666666666666666, 0.3333333333333333]
Timestep: 78, Current state: 2
[0.32049841355020264, 0.6795015864497974]
[0.6666666666666666, 0.3333333333333333]
Timestep: 79, Current state: 2
[0.32049841355020264, 0.6795015864497974]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 2
[0.8905636030299718, 0.10943639697002812]
[0.5079607436003898, 0.4920392563996102]
Timestep: 81, Current state: 0
