Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5410909208284947, 0.45890907917150525]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.5410909208284947, 0.45890907917150525]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.4797062795025473, 0.5202937204974527]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4797062795025473, 0.5202937204974527]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.658509111297422, 0.3414908887025781]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7073043381307564, 0.2926956618692437]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.4817361599780584, 0.5182638400219416]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4817361599780584, 0.5182638400219416]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4817361599780584, 0.5182638400219416]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5145517124210175, 0.48544828757898256]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.47638576849256864, 0.5236142315074314]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.5863064934637636, 0.4136935065362363]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.47638576849256864, 0.5236142315074314]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.5783166213447335, 0.42168337865526645]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5783166213447335, 0.42168337865526645]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5783166213447335, 0.42168337865526645]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5783166213447335, 0.42168337865526645]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6787832672880656, 0.32121673271193446]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5114475611575864, 0.4885524388424136]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5114475611575864, 0.4885524388424136]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5114475611575864, 0.4885524388424136]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5114475611575864, 0.4885524388424136]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7171695171030911, 0.282830482896909]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4593515165592708, 0.5406484834407291]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6787832672880656, 0.32121673271193446]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.45700244065189904, 0.542997559348101]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.4663874969562615, 0.5336125030437385]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4663874969562615, 0.5336125030437385]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6921065616447966, 0.30789343835520344]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4292960429706499, 0.5707039570293501]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4292960429706499, 0.5707039570293501]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47355005335422656, 0.5264499466457735]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.4767158576366428, 0.5232841423633572]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.44694773167525165, 0.5530522683247483]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.44694773167525165, 0.5530522683247483]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.44694773167525165, 0.5530522683247483]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.44694773167525165, 0.5530522683247483]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.44694773167525165, 0.5530522683247483]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7209531983953904, 0.2790468016046095]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.4204164962552533, 0.5795835037447467]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4204164962552533, 0.5795835037447467]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.6132070899051714, 0.3867929100948287]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.429135419455915, 0.570864580544085]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.429135419455915, 0.570864580544085]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.429135419455915, 0.570864580544085]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7504248137032564, 0.24957518629674352]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.766313239280637, 0.23368676071936295]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.4641735657647119, 0.535826434235288]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4641735657647119, 0.535826434235288]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4641735657647119, 0.535826434235288]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4641735657647119, 0.535826434235288]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4641735657647119, 0.535826434235288]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7522792914242764, 0.2477207085757237]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4422733884150396, 0.5577266115849605]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4422733884150396, 0.5577266115849605]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4218176101211764, 0.5781823898788235]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.4019543439606311, 0.5980456560393688]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.38272888899715757, 0.6172711110028425]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.38272888899715757, 0.6172711110028425]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.38272888899715757, 0.6172711110028425]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.38272888899715757, 0.6172711110028425]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6986945768729003, 0.30130542312709974]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.724713371664983, 0.27528662833501705]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7490375831854643, 0.2509624168145357]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7601627737835913, 0.23983722621640857]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.7541243541592015, 0.24587564584079846]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.47534692619796154, 0.5246530738020385]
[0.5, 0.5]
