Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7496115759953311, 0.2503884240046689]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8313123928656401, 0.16868760713435993]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.32244373500581935, 0.6775562649941806]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.32244373500581935, 0.6775562649941806]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8855871138888379, 0.11441288611116215]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.2674838134888566, 0.7325161865111434]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.9055223546061772, 0.09447764539382275]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.2345066095485757, 0.7654933904514243]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9191662779183318, 0.08083372208166821]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.923156004480475, 0.07684399551952498]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.46689475659558405, 0.5331052434044159]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3716031069953841, 0.6283968930046158]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3716031069953841, 0.6283968930046158]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3716031069953841, 0.6283968930046158]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.32191004961635383, 0.6780899503836461]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.32191004961635383, 0.6780899503836461]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.27469444224728157, 0.7253055577527184]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.27469444224728157, 0.7253055577527184]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8464494766640749, 0.15355052333592517]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8520259380337216, 0.1479740619662785]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8574317501413306, 0.14256824985866945]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4623297610778751, 0.5376702389221248]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4623297610778751, 0.5376702389221248]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4623297610778751, 0.5376702389221248]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9254876205745914, 0.07451237942540853]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.3806232473307819, 0.6193767526692181]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8833423856372679, 0.11665761436273216]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.3241456819103677, 0.6758543180896324]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3241456819103677, 0.6758543180896324]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.2856288688759991, 0.714371131124001]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.2856288688759991, 0.714371131124001]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.2856288688759991, 0.714371131124001]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8724586199853783, 0.12754138001462173]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.27061699388240873, 0.7293830061175911]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.27061699388240873, 0.7293830061175911]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.27061699388240873, 0.7293830061175911]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8858892057984716, 0.11411079420152838]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8885709908150213, 0.11142900918497853]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.49197423187627604, 0.508025768123724]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.887298029942142, 0.11270197005785808]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8895102565595728, 0.11048974344042724]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8919081658991751, 0.10809183410082503]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.48328008592749794, 0.5167199140725021]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8874531814010878, 0.11254681859891223]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8897115354465545, 0.11028846455344542]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4799709598047823, 0.5200290401952177]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4799709598047823, 0.5200290401952177]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8964310932760047, 0.10356890672399534]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.409593055507483, 0.5904069444925171]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.409593055507483, 0.5904069444925171]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.409593055507483, 0.5904069444925171]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.409593055507483, 0.5904069444925171]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.409593055507483, 0.5904069444925171]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.9075136923681952, 0.0924863076318047]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.35275274830600645, 0.6472472516939936]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.35275274830600645, 0.6472472516939936]
