Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.7271078143887951, 0.27289218561120493]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.7271078143887951, 0.27289218561120493]
[0.6623619744002617, 0.3376380255997384]
Timestep: 4, Current state: 0
[0.6196484725475474, 0.3803515274524526]
[0.7451671282910494, 0.2548328717089507]
Timestep: 5, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.5194248634356848, 0.48057513656431505]
[0.7451671282910494, 0.2548328717089507]
Timestep: 7, Current state: 2
[0.5967054114724255, 0.4032945885275746]
[0.6623619744002617, 0.3376380255997384]
Timestep: 8, Current state: 0
[0.4484239252588883, 0.5515760747411117]
[0.7451671282910494, 0.2548328717089507]
Timestep: 9, Current state: 2
[0.4484239252588883, 0.5515760747411117]
[0.7451671282910494, 0.2548328717089507]
Timestep: 10, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 11, Current state: 4
[0.3931276732428451, 0.606872326757155]
[0.7451671282910494, 0.2548328717089507]
Timestep: 12, Current state: 2
[0.5349662664255187, 0.4650337335744813]
[0.7597998966231811, 0.2402001033768189]
Timestep: 13, Current state: 5
[0.3486414952977954, 0.6513585047022045]
[0.7451671282910494, 0.2548328717089507]
Timestep: 14, Current state: 2
[0.3486414952977954, 0.6513585047022045]
[0.7451671282910494, 0.2548328717089507]
Timestep: 15, Current state: 2
[0.3486414952977954, 0.6513585047022045]
[0.7451671282910494, 0.2548328717089507]
Timestep: 16, Current state: 2
[0.3486414952977954, 0.6513585047022045]
[0.7451671282910494, 0.2548328717089507]
Timestep: 17, Current state: 2
[0.3486414952977954, 0.6513585047022045]
[0.7451671282910494, 0.2548328717089507]
Timestep: 18, Current state: 2
[0.3486414952977954, 0.6513585047022045]
[0.7451671282910494, 0.2548328717089507]
Timestep: 19, Current state: 2
[0.777108323020141, 0.22289167697985904]
[0.47330395499598077, 0.5266960450040193]
Timestep: 20, Current state: 0
[0.31195235141323463, 0.6880476485867654]
[0.7451671282910494, 0.2548328717089507]
Timestep: 21, Current state: 2
[0.31195235141323463, 0.6880476485867654]
[0.7451671282910494, 0.2548328717089507]
Timestep: 22, Current state: 2
[0.4019537030817833, 0.5980462969182168]
[0.761879422467244, 0.23812057753275592]
Timestep: 23, Current state: 5
[0.28920771515947, 0.71079228484053]
[0.7451671282910494, 0.2548328717089507]
Timestep: 24, Current state: 2
[0.4019537030817833, 0.5980462969182168]
[0.6980142489269463, 0.3019857510730538]
Timestep: 25, Current state: 5
[0.2649061461796617, 0.7350938538203383]
[0.7451671282910494, 0.2548328717089507]
Timestep: 26, Current state: 2
[0.2649061461796617, 0.7350938538203383]
[0.7451671282910494, 0.2548328717089507]
Timestep: 27, Current state: 2
[0.7681181477829866, 0.2318818522170134]
[0.36957585140319704, 0.6304241485968028]
Timestep: 28, Current state: 0
[0.7514663702557095, 0.24853362974429058]
[0.36957585140319704, 0.6304241485968028]
Timestep: 29, Current state: 0
[0.39037251524094885, 0.6096274847590513]
[0.7451671282910494, 0.2548328717089507]
Timestep: 30, Current state: 2
[0.39037251524094885, 0.6096274847590513]
[0.7451671282910494, 0.2548328717089507]
Timestep: 31, Current state: 2
[0.39037251524094885, 0.6096274847590513]
[0.7451671282910494, 0.2548328717089507]
Timestep: 32, Current state: 2
[0.39037251524094885, 0.6096274847590513]
[0.7451671282910494, 0.2548328717089507]
Timestep: 33, Current state: 2
[0.39037251524094885, 0.6096274847590513]
[0.7451671282910494, 0.2548328717089507]
Timestep: 34, Current state: 2
[0.7590025881067642, 0.24099741189323592]
[0.75, 0.25]
Timestep: 35, Current state: 4
[0.33291157823472617, 0.6670884217652738]
[0.7451671282910494, 0.2548328717089507]
Timestep: 36, Current state: 2
[0.7590025881067642, 0.24099741189323592]
[0.75, 0.25]
Timestep: 37, Current state: 4
[0.7590025881067642, 0.24099741189323592]
[0.75, 0.25]
Timestep: 38, Current state: 4
[0.38575379142701854, 0.6142462085729814]
[0.7451671282910494, 0.2548328717089507]
Timestep: 39, Current state: 2
[0.5156112843717429, 0.4843887156282571]
[0.36957585140319704, 0.6304241485968028]
Timestep: 40, Current state: 0
[0.3322901583713629, 0.6677098416286371]
[0.7451671282910494, 0.2548328717089507]
Timestep: 41, Current state: 2
[0.3322901583713629, 0.6677098416286371]
[0.7451671282910494, 0.2548328717089507]
Timestep: 42, Current state: 2
[0.7590025881067642, 0.24099741189323592]
[0.75, 0.25]
Timestep: 43, Current state: 4
[0.32626361206543086, 0.6737363879345691]
[0.7451671282910494, 0.2548328717089507]
Timestep: 44, Current state: 2
[0.7590025881067642, 0.24099741189323592]
[0.75, 0.25]
Timestep: 45, Current state: 4
[0.272540423012651, 0.727459576987349]
[0.7451671282910494, 0.2548328717089507]
Timestep: 46, Current state: 2
[0.272540423012651, 0.727459576987349]
[0.7451671282910494, 0.2548328717089507]
Timestep: 47, Current state: 2
[0.272540423012651, 0.727459576987349]
[0.7451671282910494, 0.2548328717089507]
Timestep: 48, Current state: 2
[0.5384709562150282, 0.46152904378497184]
[0.3032072969284976, 0.6967927030715024]
Timestep: 49, Current state: 1
[0.2479513430703812, 0.7520486569296188]
[0.7451671282910494, 0.2548328717089507]
Timestep: 50, Current state: 2
[0.5282127043545211, 0.471787295645479]
[0.7473890419900433, 0.25261095800995675]
Timestep: 51, Current state: 5
[0.7409097954535498, 0.2590902045464502]
[0.75, 0.25]
Timestep: 52, Current state: 4
[0.7409097954535498, 0.2590902045464502]
[0.75, 0.25]
Timestep: 53, Current state: 4
[0.7409097954535498, 0.2590902045464502]
[0.75, 0.25]
Timestep: 54, Current state: 4
[0.5282127043545211, 0.471787295645479]
[0.7473890419900433, 0.25261095800995675]
Timestep: 55, Current state: 5
[0.651179434874455, 0.3488205651255451]
[0.33189469596162574, 0.6681053040383743]
Timestep: 56, Current state: 0
[0.5372181626702357, 0.46278183732976425]
[0.7711155347495944, 0.22888446525040554]
Timestep: 57, Current state: 2
[0.5372181626702357, 0.46278183732976425]
[0.7711155347495944, 0.22888446525040554]
Timestep: 58, Current state: 2
[0.7198821514476252, 0.28011784855237487]
[0.33189469596162574, 0.6681053040383743]
Timestep: 59, Current state: 0
[0.5232369505899332, 0.47676304941006675]
[0.7473890419900433, 0.25261095800995675]
Timestep: 60, Current state: 5
[0.5232369505899332, 0.47676304941006675]
[0.7473890419900433, 0.25261095800995675]
Timestep: 61, Current state: 5
[0.522449149212019, 0.477550850787981]
[0.7463708583089975, 0.25362914169100254]
Timestep: 62, Current state: 2
[0.522449149212019, 0.477550850787981]
[0.7463708583089975, 0.25362914169100254]
Timestep: 63, Current state: 2
[0.476959424384358, 0.5230405756156419]
