Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7489225765744418, 0.2510774234255581]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3561076364536677, 0.6438923635463323]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8211991854545069, 0.17880081454549315]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8462876144298981, 0.1537123855701019]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8615689590609927, 0.13843104093900724]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.37099649788250494, 0.629003502117495]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8865066192315606, 0.11349338076843946]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.8961848886001201, 0.10381511139987985]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.33614907415391776, 0.6638509258460823]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9047211994077635, 0.0952788005922365]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.32813432829969513, 0.6718656717003049]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32813432829969513, 0.6718656717003049]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.32813432829969513, 0.6718656717003049]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.32813432829969513, 0.6718656717003049]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.32813432829969513, 0.6718656717003049]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.32479495950089793, 0.6752050404991021]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8679071471524312, 0.13209285284756878]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8729599969534436, 0.12704000304655633]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.39031582826352273, 0.6096841717364773]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3297264407021409, 0.6702735592978591]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3297264407021409, 0.6702735592978591]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.7857134904236723, 0.21428650957632764]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3494740541244775, 0.6505259458755225]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.31617023103046266, 0.6838297689695373]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7667717854262155, 0.23322821457378462]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3232474110543268, 0.6767525889456733]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3232474110543268, 0.6767525889456733]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3232474110543268, 0.6767525889456733]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3232474110543268, 0.6767525889456733]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8128537857025137, 0.1871462142974863]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3655181434140387, 0.6344818565859613]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.32408499373223343, 0.6759150062677665]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.32408499373223343, 0.6759150062677665]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.32408499373223343, 0.6759150062677665]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.31229611279804825, 0.6877038872019516]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.31229611279804825, 0.6877038872019516]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.31229611279804825, 0.6877038872019516]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.31229611279804825, 0.6877038872019516]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.31229611279804825, 0.6877038872019516]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7772080602270511, 0.22279193977294892]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.32301889898960046, 0.6769811010103995]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7960197085791777, 0.20398029142082225]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8031071673469192, 0.19689283265308075]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7649951457614278, 0.23500485423857215]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.4105336992725098, 0.5894663007274901]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7841208478960139, 0.2158791521039861]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.33099207937563485, 0.6690079206243652]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.33099207937563485, 0.6690079206243652]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.808139875080879, 0.19186012491912088]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8150278862978004, 0.1849721137021995]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.38994670409994386, 0.6100532959000562]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.38994670409994386, 0.6100532959000562]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.38994670409994386, 0.6100532959000562]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.38994670409994386, 0.6100532959000562]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.33264885438227765, 0.6673511456177224]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8093084461473856, 0.19069155385261433]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3093715686570951, 0.6906284313429049]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3093715686570951, 0.6906284313429049]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.83217024635313, 0.1678297536468701]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3330070504462601, 0.66699294955374]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3330070504462601, 0.66699294955374]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3330070504462601, 0.66699294955374]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3330070504462601, 0.66699294955374]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3330070504462601, 0.66699294955374]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.31661311505051115, 0.683386884949489]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.31661311505051115, 0.683386884949489]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.31661311505051115, 0.683386884949489]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.31661311505051115, 0.683386884949489]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.31661311505051115, 0.683386884949489]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8488162258467431, 0.1511837741532568]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8560451238989822, 0.1439548761010179]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4041629843135359, 0.5958370156864641]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4041629843135359, 0.5958370156864641]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4041629843135359, 0.5958370156864641]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4041629843135359, 0.5958370156864641]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8766265420083951, 0.12337345799160497]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.32797246750839, 0.67202753249161]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.32797246750839, 0.67202753249161]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8913833695422789, 0.10861663045772098]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.3145276321361515, 0.6854723678638485]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3145276321361515, 0.6854723678638485]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.9008953007482002, 0.09910469925179977]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.3071032599423512, 0.6928967400576488]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.9036517155836977, 0.09634828441630224]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.32539679976133457, 0.6746032002386654]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.32539679976133457, 0.6746032002386654]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.9085947336697754, 0.09140526633022457]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.33119746906272973, 0.6688025309372702]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.9097250643311066, 0.09027493566889352]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.32226657134579806, 0.6777334286542018]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.9174389125059176, 0.08256108749408245]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.32893415306459733, 0.6710658469354026]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.32893415306459733, 0.6710658469354026]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.32893415306459733, 0.6710658469354026]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.9226465237941299, 0.07735347620586999]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.3133743756667608, 0.6866256243332391]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.9240270530426989, 0.07597294695730109]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.8710469259134324, 0.12895307408656767]
[0.5, 0.5]
Timestep: 110, Current state: 1
[0.38802680374942466, 0.6119731962505753]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.38802680374942466, 0.6119731962505753]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.9313273263121641, 0.06867267368783579]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.7454377026191789, 0.2545622973808211]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.373015626552221, 0.6269843734477791]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.7454377026191789, 0.2545622973808211]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.8374067737197649, 0.162593226280235]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.35955245779538764, 0.6404475422046123]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8785346287900144, 0.12146537120998559]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.3269615538353106, 0.6730384461646894]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.3269615538353106, 0.6730384461646894]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8877923945670482, 0.11220760543295184]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.30747180808133506, 0.692528191918665]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8908990273162294, 0.10910097268377066]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3187617823311262, 0.6812382176688739]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8967027488025846, 0.10329725119741535]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.8977603368141787, 0.10223966318582135]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.3655417957603478, 0.6344582042396523]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.9010379560564894, 0.0989620439435106]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.9067066784183692, 0.09329332158163088]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.7454377026191789, 0.2545622973808211]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.41767665127500725, 0.5823233487249927]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.41767665127500725, 0.5823233487249927]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.41767665127500725, 0.5823233487249927]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8665142017055321, 0.13348579829446794]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.3303735932183214, 0.6696264067816786]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3303735932183214, 0.6696264067816786]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8800948715208496, 0.11990512847915036]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.6114221452452563, 0.3885778547547437]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.7879986679957575, 0.21200133200424265]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.3766013672237967, 0.6233986327762032]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8322905862113111, 0.16770941378868884]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.33157592645549133, 0.6684240735445087]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8478429947660353, 0.1521570052339646]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.32169324413842443, 0.6783067558615756]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.32169324413842443, 0.6783067558615756]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.32169324413842443, 0.6783067558615756]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8731968683332425, 0.12680313166675736]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.3328041605874646, 0.6671958394125355]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3328041605874646, 0.6671958394125355]
[0.5, 0.5]
Timestep: 156, Current state: 2
