Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7992353946314564, 0.20076460536854354]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.897444732602757, 0.10255526739724301]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.904185874363634, 0.095814125636366]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.4319912352507325, 0.5680087647492674]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9173227404313395, 0.08267725956866048]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3517118727343016, 0.6482881272656984]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3517118727343016, 0.6482881272656984]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3517118727343016, 0.6482881272656984]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.2982481368605512, 0.7017518631394487]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.2757699101605405, 0.7242300898394596]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2757699101605405, 0.7242300898394596]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2757699101605405, 0.7242300898394596]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.2757699101605405, 0.7242300898394596]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.2757699101605405, 0.7242300898394596]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.25692143042707233, 0.7430785695729276]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.25692143042707233, 0.7430785695729276]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.25692143042707233, 0.7430785695729276]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8274229107965098, 0.17257708920349027]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3032912878966823, 0.6967087121033178]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.2602262008809053, 0.7397737991190947]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.2602262008809053, 0.7397737991190947]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.2602262008809053, 0.7397737991190947]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8216128032509278, 0.17838719674907216]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.913830355531947, 0.086169644468053]
[0.5, 0.5]
Timestep: 34, Current state: 1
[0.37656881444651846, 0.6234311855534814]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.37656881444651846, 0.6234311855534814]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8444809037814367, 0.15551909621856327]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.31909598846814646, 0.6809040115318535]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8841330570815213, 0.11586694291847856]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.8586495266647286, 0.14135047333527137]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8631127829262716, 0.13688721707372836]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.46309645696095686, 0.5369035430390432]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8710777207181547, 0.12892227928184533]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8744765972816567, 0.1255234027183432]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4709095524458214, 0.5290904475541784]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4709095524458214, 0.5290904475541784]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4709095524458214, 0.5290904475541784]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8883756831310884, 0.11162431686891165]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.41996239484993403, 0.5800376051500661]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.41996239484993403, 0.5800376051500661]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.41996239484993403, 0.5800376051500661]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8989284093921661, 0.10107159060783397]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3776165402101899, 0.6223834597898101]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3776165402101899, 0.6223834597898101]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7497311750227499, 0.2502688249772501]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.34200512782497366, 0.6579948721750264]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8966945484616818, 0.10330545153831819]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7497311750227499, 0.2502688249772501]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.42904830331370336, 0.5709516966862968]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.42904830331370336, 0.5709516966862968]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.42904830331370336, 0.5709516966862968]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8815574561631639, 0.11844254383683615]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3683666510735603, 0.6316333489264397]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3683666510735603, 0.6316333489264397]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3683666510735603, 0.6316333489264397]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8916122498459831, 0.10838775015401693]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.32409374168583716, 0.675906258314163]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.32409374168583716, 0.675906258314163]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.32409374168583716, 0.675906258314163]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9005967634930399, 0.09940323650696016]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.2989627826979419, 0.7010372173020581]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4970355090587102, 0.5029644909412898]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.7986997353678861, 0.20130026463211398]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.4199136683486034, 0.5800863316513967]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4199136683486034, 0.5800863316513967]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4199136683486034, 0.5800863316513967]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8992451562632273, 0.10075484373677271]
[0.5, 0.5]
Timestep: 83, Current state: 1
[0.3498714032024258, 0.6501285967975743]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8932349095567704, 0.10676509044322952]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.30100148501291046, 0.6989985149870895]
[0.5, 0.5]
