Timestep: 0, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.396641378520523, 0.603358621479477]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.396641378520523, 0.603358621479477]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.396641378520523, 0.603358621479477]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.396641378520523, 0.603358621479477]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.396641378520523, 0.603358621479477]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.396641378520523, 0.603358621479477]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8773554442660179, 0.12264455573398216]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8825867368535415, 0.11741326314645836]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.37333176398145124, 0.6266682360185487]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3280698618181368, 0.6719301381818632]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8460264755424608, 0.15397352445753915]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.315064024406548, 0.684935975593452]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8623927560326762, 0.13760724396732388]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3195631417477554, 0.6804368582522445]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.3200120808851236, 0.6799879191148764]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3200120808851236, 0.6799879191148764]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8296905309001628, 0.17030946909983727]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3253485843964787, 0.6746514156035214]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8438247045093135, 0.15617529549068654]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3285498805193708, 0.6714501194806292]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3285498805193708, 0.6714501194806292]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3285498805193708, 0.6714501194806292]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.3081950799204898, 0.6918049200795102]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8258678819918204, 0.17413211800817965]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8348639999856838, 0.16513600001431614]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.34894567873061094, 0.6510543212693891]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8015795700576563, 0.1984204299423437]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.809374570345846, 0.19062542965415397]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8176751285611147, 0.18232487143888526]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.42677814062849107, 0.5732218593715089]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.42677814062849107, 0.5732218593715089]
