Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5995914697168316, 0.40040853028316825]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.5971528573997702, 0.4028471426002298]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6647039689163365, 0.33529603108366357]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6223236307129619, 0.3776763692870381]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5507234379987958, 0.4492765620012044]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5507234379987958, 0.4492765620012044]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7442176641187653, 0.2557823358812348]
[0.5, 0.5]
Timestep: 11, Current state: 1
[0.49408577073087284, 0.5059142292691272]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7492075022794802, 0.25079249772051987]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6645697675609361, 0.33543023243906395]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6909211518515167, 0.30907884814848335]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7134849226033604, 0.2865150773966396]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5680235787476114, 0.43197642125238844]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7508126876145267, 0.24918731238547334]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7661965168076476, 0.23380348319235245]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7481610350505473, 0.2518389649494527]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.5851511373688492, 0.41484886263115095]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5851511373688492, 0.41484886263115095]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5851511373688492, 0.41484886263115095]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7627341104472013, 0.2372658895527987]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7984271154962291, 0.2015728845037708]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.7243639292795341, 0.27563607072046586]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7984271154962291, 0.2015728845037708]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.7984271154962291, 0.2015728845037708]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.6356206547630388, 0.36437934523696114]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.662793548355178, 0.3372064516448219]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.8299409392147601, 0.17005906078523994]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.6224821811207737, 0.37751781887922636]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6723062915329019, 0.327693708467098]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6863401820092493, 0.31365981799075066]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6117906297919947, 0.3882093702080052]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6117906297919947, 0.3882093702080052]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8299409392147601, 0.17005906078523994]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5865138257812744, 0.4134861742187255]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6947262588746398, 0.3052737411253601]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.563203392572534, 0.4367966074274659]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.563203392572534, 0.4367966074274659]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8299409392147601, 0.17005906078523994]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.5413911221130354, 0.4586088778869646]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6823493926114679, 0.31765060738853207]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.6675268823230219, 0.3324731176769781]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.6785812887468794, 0.3214187112531207]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.6889120977977635, 0.31108790220223653]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.56912746771734, 0.4308725322826599]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.56912746771734, 0.4308725322826599]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6630012193924104, 0.33699878060758953]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.6856212511748244, 0.3143787488251756]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5643842114599898, 0.43561578854001015]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5643842114599898, 0.43561578854001015]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5643842114599898, 0.43561578854001015]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5643842114599898, 0.43561578854001015]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5643842114599898, 0.43561578854001015]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8722162149601049, 0.12778378503989507]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.8722162149601049, 0.12778378503989507]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7078489540956875, 0.2921510459043125]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7158751990581779, 0.2841248009418221]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7236572854313775, 0.2763427145686226]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5974289890177713, 0.40257101098222864]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5974289890177713, 0.40257101098222864]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5974289890177713, 0.40257101098222864]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8645238718906787, 0.13547612810932136]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.5807380476044236, 0.4192619523955764]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5807380476044236, 0.4192619523955764]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8859065797025921, 0.11409342029740788]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.564711460383972, 0.4352885396160281]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.564711460383972, 0.4352885396160281]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7564653423679202, 0.24353465763207982]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7622281960532694, 0.2377718039467306]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.5612150749255231, 0.4387849250744769]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5612150749255231, 0.4387849250744769]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5612150749255231, 0.4387849250744769]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5612150749255231, 0.4387849250744769]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5612150749255231, 0.4387849250744769]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7941349597914991, 0.20586504020850088]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8859065797025921, 0.11409342029740788]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.7744598813094489, 0.22554011869055118]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.7797045217337012, 0.22029547826629878]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.5791635188649826, 0.4208364811350174]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7896960021647051, 0.210303997835295]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.5652720698078233, 0.43472793019217665]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7986336305385783, 0.2013663694614218]
[0.5, 0.5]
